Area Name,County,Labor Force,Employment,Unemployment Number,Unemployment Rate
Carson ,Los Angeles ,"46,300","43,900","2,400",5.2%
Cerritos ,Los Angeles ,"25,500","24,500","1,000",3.9%
Charter Oak ,Los Angeles ,"4,800","4,500",300,5.5%
Citrus ,Los Angeles ,"5,500","5,200",200,4.3%
Claremont ,Los Angeles ,"17,000","16,200",800,4.5%
Commerce ,Los Angeles ,"6,000","5,600",400,6.7%
Compton ,Los Angeles ,"39,500","36,900","2,600",6.6%
Covina ,Los Angeles ,"24,100","22,900","1,100",4.7%
Cudahy ,Los Angeles ,"10,100","9,700",500,4.6%
Culver  ,Los Angeles ,"22,900","21,900","1,000",4.3%
Del Aire ,Los Angeles ,"5,700","5,500",300,4.4%
Desert View Highlands ,Los Angeles ,"1,000",900,100,6.7%
Diamond Bar ,Los Angeles ,"30,400","29,200","1,200",3.9%
Downey ,Los Angeles ,"57,500","54,900","2,600",4.5%
Duarte ,Los Angeles ,"11,200","10,600",600,5.3%
East Los Angeles ,Los Angeles ,"57,600","53,100","4,500",7.8%
East Pasadena ,Los Angeles ,"3,200","3,100",100,2.4%
East San Gabriel ,Los Angeles ,"7,700","7,600",100,1.5%
El Monte ,Los Angeles ,"51,600","49,300","2,300",4.4%
El Segundo ,Los Angeles ,"9,700","9,300",400,3.8%
Florence Graham ,Los Angeles ,"27,400","25,700","1,700",6.3%
Gardena ,Los Angeles ,"30,400","28,900","1,500",4.9%
Glendale ,Los Angeles ,"103,700","99,300","4,500",4.3%
Glendora ,Los Angeles ,"26,200","25,100","1,100",4.2%
Hacienda Heights ,Los Angeles ,"26,200","25,200",900,3.5%
Hawaiian Gardens ,Los Angeles ,"6,000","5,700",400,6.3%
Hawthorne ,Los Angeles ,"44,900","42,800","2,100",4.6%
Hermosa Beach ,Los Angeles ,"12,600","12,400",300,2.2%
Hidden Hills ,Los Angeles ,600,600,0,3.9%
Huntington Park ,Los Angeles ,"26,700","25,400","1,300",4.8%
Industry ,Los Angeles ,200,100,0,7.6%
Inglewood ,Los Angeles ,"53,000","50,000","3,000",5.7%
Irwindale ,Los Angeles ,600,600,0,7.2%
La Canada Flintridge ,Los Angeles ,"9,700","9,500",200,2.0%
La Crescenta Montrose ,Los Angeles ,"10,300","10,000",300,2.9%
La Habra Heights ,Los Angeles ,"2,500","2,400",100,2.2%
La Mirada ,Los Angeles ,"24,300","23,300","1,100",4.5%
La Puente ,Los Angeles ,"19,100","18,200",900,4.5%
La Verne ,Los Angeles ,"16,100","15,400",700,4.5%
Ladera Heights ,Los Angeles ,"3,600","3,400",200,5.6%
Lake Los Angeles ,Los Angeles ,"4,000","3,600",300,8.7%
Lakewood ,Los Angeles ,"43,100","41,200","1,900",4.4%
Lancaster ,Los Angeles ,"65,100","60,800","4,300",6.7%
Lawndale ,Los Angeles ,"16,700","15,900",700,4.3%
Lennox ,Los Angeles ,"10,600","10,000",600,5.9%
Littlerock ,Los Angeles ,500,500,0,6.8%
Lomita ,Los Angeles ,"11,500","11,000",500,4.0%
Long Beach ,Los Angeles ,"239,200","227,100","12,100",5.1%
Los Angeles ,Los Angeles ,"2,066,100","1,968,400","97,700",4.7%
Lynwood ,Los Angeles ,"28,600","27,000","1,600",5.7%
Malibu ,Los Angeles ,"6,600","6,400",200,2.9%
Manhattan Beach ,Los Angeles ,"19,900","19,200",700,3.5%
Marina del Rey ,Los Angeles ,"7,100","6,900",200,3.1%
Mayflower Village ,Los Angeles ,"3,100","3,000",100,3.4%
Maywood ,Los Angeles ,"12,400","11,900",500,4.2%
Monrovia ,Los Angeles ,"21,000","20,200",800,3.9%
Montebello ,Los Angeles ,"29,100","27,600","1,500",5.2%
Monterey Park ,Los Angeles ,"29,500","28,300","1,200",4.1%
North El Monte ,Los Angeles ,"1,800","1,800",0,2.1%
Norwalk ,Los Angeles ,"50,700","48,200","2,500",4.9%
Palmdale ,Los Angeles ,"64,300","60,300","4,000",6.2%
Palos Verdes Estates ,Los Angeles ,"5,700","5,600",100,2.0%
Paramount ,Los Angeles ,"24,800","23,500","1,300",5.3%
Pasadena ,Los Angeles ,"79,200","76,000","3,200",4.0%
Pico Rivera ,Los Angeles ,"30,500","28,900","1,500",5.0%
Pomona ,Los Angeles ,"67,900","64,500","3,500",5.1%
Quartz Hill ,Los Angeles ,"4,200","4,000",200,4.8%
Rancho Palos Verdes ,Los Angeles ,"19,800","19,000",800,4.0%
Redondo Beach ,Los Angeles ,"41,400","39,800","1,600",3.8%
Rolling Hills ,Los Angeles ,600,600,0,4.1%
Rolling Hills Estates ,Los Angeles ,"3,500","3,400",100,2.5%
Rosemead ,Los Angeles ,"25,200","24,100","1,100",4.5%
Rowland Heights ,Los Angeles ,"24,700","24,000",800,3.1%
San Dimas ,Los Angeles ,"18,000","17,200",800,4.3%
San Fernando ,Los Angeles ,"11,800","11,200",600,4.9%
San Gabriel ,Los Angeles ,"21,500","20,600",800,3.9%
San Marino ,Los Angeles ,"5,600","5,500",100,2.2%
Santa Clarita ,Los Angeles ,"112,600","107,900","4,800",4.2%
Santa Fe Springs ,Los Angeles ,"8,300","8,100",300,3.0%
Santa Monica ,Los Angeles ,"56,600","54,100","2,600",4.5%
Sierra Madre ,Los Angeles ,"5,800","5,600",200,3.8%
Signal Hill ,Los Angeles ,"6,300","6,100",200,3.9%
South El Monte ,Los Angeles ,"9,300","8,900",400,4.2%
South Gate ,Los Angeles ,"42,800","40,700","2,100",4.9%
South Pasadena ,Los Angeles ,"15,000","14,400",600,4.2%
South San Gabriel ,Los Angeles ,"4,100","4,000",100,3.5%
South San Jose Hills ,Los Angeles ,"9,200","8,600",600,6.1%
South Whittier ,Los Angeles ,"27,200","26,200","1,000",3.8%
Temple  ,Los Angeles ,"18,300","17,600",700,3.9%
Torrance ,Los Angeles ,"78,600","75,600","3,000",3.8%
Val Verde ,Los Angeles ,"1,600","1,500",100,8.2%
Valinda ,Los Angeles ,"12,600","11,900",700,5.9%
Vernon ,Los Angeles ,0,0,0,7.1%
View Park Windsor Hills ,Los Angeles ,"5,500","5,100",500,8.4%
Walnut ,Los Angeles ,"16,000","15,400",600,3.5%
Walnut Park ,Los Angeles ,"7,600","7,300",400,5.1%
West Athens ,Los Angeles ,"4,600","4,200",300,7.5%
West Carson ,Los Angeles ,"11,300","10,800",500,4.2%
West Covina ,Los Angeles ,"53,100","50,600","2,400",4.6%
West Hollywood ,Los Angeles ,"27,200","25,800","1,400",5.0%
West Puente Valley ,Los Angeles ,"11,300","10,600",700,6.2%
West Whittier Los Nietos ,Los Angeles ,"12,800","12,300",400,3.2%
Westlake Village ,Los Angeles ,"4,000","3,900",100,2.5%
Westmont ,Los Angeles ,"13,300","12,100","1,100",8.5%
Whittier ,Los Angeles ,"44,100","41,900","2,100",4.9%
Willowbrook ,Los Angeles ,"9,600","8,900",700,7.1%
Bonadelle Ranchos Madera Ranchos ,Madera                                                ,"4,300","4,100",200,4.6%
Chowchilla ,Madera                                                ,"4,400","4,200",200,5.0%
Madera Acres ,Madera                                                ,"5,000","4,800",200,4.3%
Madera ,Madera                                                ,"27,600","25,700","1,900",7.0%
Oakhurst ,Madera                                                ,"1,800","1,700",100,6.4%
Parksdale ,Madera                                                ,"1,200","1,100",100,7.0%
Parkwood ,Madera                                                ,"1,000",900,100,8.4%
Yosemite Lakes ,Madera                                                ,"1,900","1,800",100,6.9%
Bootjack ,Mariposa                                              ,330,320,10,4.2%
Mariposa ,Mariposa                                              ,680,670,10,1.3%
Yosemite Valley ,Mariposa                                              ,"1,010","1,000",10,1.0%
Covelo ,Mendocino                                             ,440,410,20,5.1%
Fort Bragg ,Mendocino                                             ,"3,450","3,350",90,2.7%
Laytonville ,Mendocino                                             ,440,390,50,10.9%
Mendocino ,Mendocino                                             ,390,390,0,0.0%
Point Arena ,Mendocino                                             ,270,260,10,2.6%
Ukiah ,Mendocino                                             ,"7,300","6,940",360,4.9%
Willits ,Mendocino                                             ,"1,910","1,860",40,2.3%
Atwater ,Merced                                                ,"12,200","11,300",900,7.5%
Delhi ,Merced                                                ,"5,000","4,600",400,7.3%
Dos Palos ,Merced                                                ,"2,100","1,900",200,7.3%
Gustine ,Merced                                                ,"2,800","2,500",200,8.0%
Hilmar Irwin ,Merced                                                ,"2,800","2,800",100,1.9%
Le Grand ,Merced                                                ,800,700,100,7.4%
Livingston ,Merced                                                ,"6,900","6,600",300,4.5%
Los Banos ,Merced                                                ,"16,600","15,300","1,200",7.5%
Merced ,Merced                                                ,"34,900","32,600","2,400",6.7%
Planada ,Merced                                                ,"2,000","1,800",200,9.8%
South Dos Palos ,Merced                                                ,"1,100",900,200,16.9%
Winton ,Merced                                                ,"4,900","4,400",500,11.0%
Bret Harte ,Stanislaus                                            ,"2,000","1,800",300,12.6%
Bystrom ,Stanislaus                                            ,"1,700","1,500",100,8.0%
Ceres ,Stanislaus                                            ,"21,800","20,300","1,400",6.6%
Denair ,Stanislaus                                            ,"2,600","2,500",100,3.2%
East Oakdale ,Stanislaus                                            ,"1,600","1,500",100,4.4%
Empire ,Stanislaus                                            ,"1,700","1,600",100,7.6%
Hughson ,Stanislaus                                            ,"3,200","3,000",200,6.0%
Keyes ,Stanislaus                                            ,"2,600","2,400",200,7.9%
Modesto ,Stanislaus                                            ,"96,500","91,000","5,500",5.7%
Newman ,Stanislaus                                            ,"4,500","4,200",300,6.7%
Oakdale ,Stanislaus                                            ,"9,500","8,900",600,6.4%
Patterson ,Stanislaus                                            ,"10,200","9,600",600,5.7%
Riverbank ,Stanislaus                                            ,"12,000","11,400",500,4.4%
Salida ,Stanislaus                                            ,"7,200","6,900",300,4.4%
Turlock ,Stanislaus                                            ,"34,600","32,800","1,800",5.1%
Waterford ,Stanislaus                                            ,"3,600","3,200",400,10.3%
West Modesto ,Stanislaus                                            ,"2,100","1,800",300,14.4%
Alturas ,Modoc                                                 ,"1,060","1,010",50,5.0%
Mammoth Lakes town,Mono                                                  ,"5,970","5,920",50,0.9%
American Canyon ,Napa                                                  ,"10,600","10,200",400,3.9%
Angwin ,Napa                                                  ,"2,100","2,100",100,3.0%
Calistoga ,Napa                                                  ,"2,700","2,700",100,2.3%
Deer Park ,Napa                                                  ,400,400,0,3.8%
Napa ,Napa                                                  ,"42,800","41,600","1,200",2.7%
St. Helena ,Napa                                                  ,"3,000","2,900",100,2.7%
Yountville town,Napa                                                  ,"1,200","1,200",0,1.9%
Alta Sierra ,Nevada                                                ,"3,680","3,650",30,0.8%
Grass Valley ,Nevada                                                ,"5,790","5,500",290,4.9%
Lake of the Pines ,Nevada                                                ,"2,180","2,100",80,3.8%
Lake Wildwood ,Nevada                                                ,"2,080","2,080",0,0.0%
Nevada  ,Nevada                                                ,"1,440","1,420",20,1.4%
Penn Valley ,Nevada                                                ,770,670,90,12.1%
Truckee town,Nevada                                                ,"10,730","10,470",260,2.4%
Camarillo ,Ventura                                               ,"33,000","32,000","1,000",3.2%
Casa Conejo ,Ventura                                               ,"1,700","1,600",100,5.3%
Channel Islands Beach ,Ventura                                               ,"1,500","1,400",100,9.2%
El Rio ,Ventura                                               ,"3,200","3,000",200,5.4%
Fillmore ,Ventura                                               ,"7,000","6,800",300,3.8%
Meiners Oaks ,Ventura                                               ,"1,800","1,700",0,2.0%
Mira Monte ,Ventura                                               ,"3,500","3,400",100,3.7%
Moorpark ,Ventura                                               ,"19,300","18,700",600,3.3%
Oak Park ,Ventura                                               ,"7,100","6,800",300,4.0%
Oak View ,Ventura                                               ,"2,200","2,100",100,3.4%
Ojai ,Ventura                                               ,"3,500","3,400",100,3.3%
Oxnard ,Ventura                                               ,"99,700","94,300","5,400",5.4%
Piru ,Ventura                                               ,800,800,0,3.5%
Port Hueneme ,Ventura                                               ,"10,300","10,000",300,3.4%
San Buenaventura (Ventura) ,Ventura                                               ,"55,000","53,200","1,800",3.3%
Santa Paula ,Ventura                                               ,"13,400","12,700",700,5.1%
Simi Valley ,Ventura                                               ,"66,700","64,700","2,100",3.1%
Thousand Oaks ,Ventura                                               ,"64,100","62,200","1,900",3.0%
Auburn ,Placer                                                ,"6,900","6,700",200,3.2%
Colfax ,Placer                                                ,"1,100","1,000",100,5.9%
Dollar Point ,Placer                                                ,600,600,0,1.8%
Foresthill ,Placer                                                ,700,700,0,2.7%
Granite Bay ,Placer                                                ,"10,800","10,500",300,3.2%
Kings Beach ,Placer                                                ,"1,900","1,900",0,2.0%
Lincoln ,Placer                                                ,"19,200","18,600",700,3.5%
Loomis town,Placer                                                ,"3,200","3,000",100,4.3%
Meadow Vista ,Placer                                                ,"1,600","1,600",0,2.9%
North Auburn ,Placer                                                ,"5,600","5,300",200,3.8%
Rocklin ,Placer                                                ,"32,600","31,500","1,100",3.3%
Roseville ,Placer                                                ,"68,000","65,800","2,200",3.2%
Sunnyside Tahoe  ,Placer                                                ,700,700,0,4.3%
Tahoe Vista ,Placer                                                ,900,800,0,2.7%
Beckwourth ,Plumas                                                ,110,110,0,0.0%
Belden ,Plumas                                                ,0,0,0,0.0%
Bucks Lake ,Plumas                                                ,20,20,0,0.0%
C Road ,Plumas                                                ,80,70,10,11.4%
Canyondam ,Plumas                                                ,30,10,20,64.7%
Chester ,Plumas                                                ,"1,220","1,170",50,4.2%
Chilcoot Vinton ,Plumas                                                ,10,0,10,100.0%
Clio ,Plumas                                                ,20,20,0,0.0%
Crescent Mills ,Plumas                                                ,130,130,0,0.0%
Cromberg ,Plumas                                                ,60,60,0,0.0%
Delleker ,Plumas                                                ,260,260,0,0.0%
East Quincy ,Plumas                                                ,"1,240","1,200",50,3.6%
East Shore ,Plumas                                                ,120,90,30,21.6%
Graeagle ,Plumas                                                ,290,280,10,2.8%
Greenhorn ,Plumas                                                ,140,120,10,8.1%
Greenville ,Plumas                                                ,250,250,0,1.6%
Hamilton Branch ,Plumas                                                ,240,200,30,14.3%
Indian Falls ,Plumas                                                ,0,0,0,0.0%
Iron Horse ,Plumas                                                ,180,160,30,13.7%
Johnsville ,Plumas                                                ,0,0,0,0.0%
Keddie ,Plumas                                                ,20,20,10,20.8%
La Porte ,Plumas                                                ,0,0,0,0.0%
Lake Almanor Country Club ,Plumas                                                ,90,90,0,0.0%
Lake Almanor Peninsula ,Plumas                                                ,100,100,0,0.0%
Lake Almanor West ,Plumas                                                ,60,60,10,8.2%
Little Grass Valley ,Plumas                                                ,0,0,0,0.0%
Meadow Valley ,Plumas                                                ,210,180,30,12.9%
Mohawk Vista ,Plumas                                                ,70,70,10,8.3%
Paxton ,Plumas                                                ,0,0,0,0.0%
Plumas Eureka ,Plumas                                                ,110,110,0,3.7%
Portola ,Plumas                                                ,830,750,80,9.8%
Prattville ,Plumas                                                ,10,10,0,0.0%
Quincy ,Plumas                                                ,900,860,40,4.7%
Spring Garden ,Plumas                                                ,0,0,0,0.0%
Taylorsville ,Plumas                                                ,70,50,20,22.9%
Tobin ,Plumas                                                ,0,0,0,0.0%
Twain ,Plumas                                                ,0,0,0,0.0%
Valley Ranch ,Plumas                                                ,0,0,0,0.0%
Whitehawk ,Plumas                                                ,10,10,0,0.0%
Anderson ,Shasta                                                ,"4,200","3,900",300,6.1%
Burney ,Shasta                                                ,"1,300","1,300",100,3.9%
Cottonwood ,Shasta                                                ,"1,300","1,200",100,6.0%
Fall River Mills ,Shasta                                                ,200,100,0,11.9%
Redding ,Shasta                                                ,"39,700","38,100","1,600",4.1%
Shasta Lake ,Shasta                                                ,"4,400","4,200",200,4.6%
Shingletown ,Shasta                                                ,600,600,0,6.4%
Banning ,Riverside                                             ,"11,200","10,600",600,5.3%
Beaumont ,Riverside                                             ,"21,900","21,200",700,3.3%
Bermuda Dunes ,Riverside                                             ,"3,900","3,700",200,4.1%
Blythe ,Riverside                                             ,"6,000","5,800",300,4.7%
Cabazon ,Riverside                                             ,"1,400","1,300",200,10.4%
Calimesa ,Riverside                                             ,"3,400","3,200",200,4.8%
Canyon Lake ,Riverside                                             ,"5,600","5,400",200,3.2%
Cathedral  ,Riverside                                             ,"26,600","25,100","1,500",5.5%
Cherry Valley ,Riverside                                             ,"3,400","3,300",100,4.0%
Coachella ,Riverside                                             ,"20,500","17,900","2,700",13.0%
Corona ,Riverside                                             ,"84,000","81,300","2,600",3.1%
Desert Hot Springs ,Riverside                                             ,"11,700","10,900",800,6.9%
East Hemet ,Riverside                                             ,"8,000","7,400",600,7.8%
Eastvale  ,Riverside                                             ,"31,900","30,900","1,000",3.0%
El Cerrito ,Riverside                                             ,"2,400","2,300",100,3.1%
Hemet ,Riverside                                             ,"29,600","27,900","1,700",5.8%
Highgrove ,Riverside                                             ,"2,200","2,000",200,8.0%
Home Gardens ,Riverside                                             ,"5,600","5,400",200,3.5%
Homeland ,Riverside                                             ,"3,000","2,900",200,5.0%
Idyllwild Pine Cove ,Riverside                                             ,"1,400","1,300",0,1.8%
Indian Wells ,Riverside                                             ,"1,800","1,800",0,2.6%
Indio ,Riverside                                             ,"41,100","38,300","2,900",7.0%
Jurupa Valley ,Riverside                                             ,"47,800","46,000","1,800",3.7%
La Quinta ,Riverside                                             ,"19,300","18,200","1,100",5.8%
Lake Elsinore ,Riverside                                             ,"29,900","28,700","1,200",3.9%
Lakeland Village ,Riverside                                             ,"5,800","5,400",400,7.4%
Lakeview ,Riverside                                             ,"1,100","1,000",100,5.6%
March AFB ,Riverside                                             ,300,300,0,4.8%
Mecca ,Riverside                                             ,"3,400","3,200",200,4.7%
Menifee ,Riverside                                             ,"38,600","37,000","1,600",4.1%
Moreno Valley ,Riverside                                             ,"94,400","90,200","4,200",4.5%
Murrieta ,Riverside                                             ,"55,100","53,300","1,800",3.4%
Norco ,Riverside                                             ,"11,700","11,300",400,3.6%
Nuevo ,Riverside                                             ,"3,100","2,900",200,5.6%
Palm Desert ,Riverside                                             ,"25,200","23,700","1,600",6.2%
Palm Springs ,Riverside                                             ,"23,100","22,000","1,100",4.9%
Perris ,Riverside                                             ,"30,500","29,000","1,400",4.7%
Rancho Mirage ,Riverside                                             ,"6,400","6,200",200,3.7%
Riverside ,Riverside                                             ,"153,600","147,800","5,800",3.7%
Romoland ,Riverside                                             ,800,800,0,2.8%
San Jacinto ,Riverside                                             ,"18,700","17,800","1,000",5.2%
Temecula ,Riverside                                             ,"55,200","53,300","1,900",3.4%
Thousand Palms ,Riverside                                             ,"2,800","2,700",100,3.5%
Valle Vista ,Riverside                                             ,"6,600","6,200",300,5.0%
Wildomar ,Riverside                                             ,"17,500","16,900",700,3.8%
Winchester ,Riverside                                             ,"1,200","1,100",100,7.8%
Woodcrest ,Riverside                                             ,"8,400","8,000",300,4.1%
Arden Arcade ,Sacramento                                            ,"45,800","43,400","2,500",5.4%
Carmichael ,Sacramento                                            ,"31,200","29,900","1,300",4.1%
Citrus Heights ,Sacramento                                            ,"44,000","42,400","1,600",3.7%
Elk Grove ,Sacramento                                            ,"83,400","80,500","2,900",3.4%
Fair Oaks ,Sacramento                                            ,"15,300","14,700",500,3.4%
Florin ,Sacramento                                            ,"20,400","19,200","1,200",5.8%
Folsom ,Sacramento                                            ,"37,500","36,300","1,100",3.0%
Foothill Farms ,Sacramento                                            ,"15,300","14,700",600,4.2%
Galt ,Sacramento                                            ,"11,500","11,000",500,4.3%
Gold River ,Sacramento                                            ,"3,500","3,400",100,2.9%
Isleton ,Sacramento                                            ,300,300,0,5.5%
La Riviera ,Sacramento                                            ,"5,800","5,600",200,2.8%
North Highlands ,Sacramento                                            ,"19,500","18,900",600,3.3%
Orangevale ,Sacramento                                            ,"17,200","16,800",500,2.7%
Rancho Cordova ,Sacramento                                            ,"35,200","33,800","1,400",4.0%
Rancho Murieta ,Sacramento                                            ,"2,200","2,200",0,1.7%
Rio Linda ,Sacramento                                            ,"6,800","6,500",200,3.2%
Rosemont ,Sacramento                                            ,"12,400","11,900",500,3.9%
Sacramento ,Sacramento                                            ,"236,000","226,600","9,400",4.0%
Vineyard ,Sacramento                                            ,"13,200","12,800",400,2.9%
Walnut Grove ,Sacramento                                            ,700,700,0,6.1%
Wilton ,Sacramento                                            ,"2,400","2,400",0,1.6%
Aromas  (Monterey Co),Monterey                                              ,"1,500","1,500",100,4.7%
Boronda ,Monterey                                              ,400,400,0,1.6%
Bradley ,Monterey                                              ,100,100,0,2.3%
Carmel by the Sea ,Monterey                                              ,"1,700","1,700",0,0.1%
Carmel Valley Village ,Monterey                                              ,"2,600","2,500",100,5.3%
Castroville ,Monterey                                              ,"3,600","3,300",300,8.4%
Chualar ,Monterey                                              ,800,700,0,5.5%
Del Monte Forest ,Monterey                                              ,"1,800","1,700",100,7.1%
Del Rey Oaks ,Monterey                                              ,"1,000","1,000",0,4.3%
Elkhorn ,Monterey                                              ,700,700,0,0.0%
Gonzales ,Monterey                                              ,"4,200","4,100",0,1.1%
Greenfield ,Monterey                                              ,"8,400","8,000",400,4.7%
King  ,Monterey                                              ,"6,700","6,300",300,4.7%
Las Lomas ,Monterey                                              ,"2,300","2,200",100,5.7%
Marina ,Monterey                                              ,"13,400","12,900",500,3.5%
Monterey ,Monterey                                              ,"16,700","16,200",500,3.2%
Moss Landing ,Monterey                                              ,100,100,0,0.0%
Pacific Grove ,Monterey                                              ,"9,200","8,900",300,3.1%
Pajaro ,Monterey                                              ,"1,900","1,600",300,13.7%
Prunedale ,Monterey                                              ,"12,700","12,200",600,4.5%
Salinas ,Monterey                                              ,"83,800","79,600","4,200",5.0%
