Area Name,County,Labor Force,Employment,Unemployment Number,Unemployment Rate
San Ardo ,Monterey                                              ,200,200,0,1.0%
San Lucas ,Monterey                                              ,200,100,0,12.3%
Sand  ,Monterey                                              ,200,200,0,2.4%
Seaside ,Monterey                                              ,"18,800","18,200",600,3.2%
Soledad ,Monterey                                              ,"8,400","7,900",500,5.6%
Spreckels ,Monterey                                              ,300,300,0,0.0%
Hollister ,San Benito                                            ,"19,500","18,600","1,000",4.9%
Ridgemark ,San Benito                                            ,"1,500","1,400",0,2.5%
San Juan Bautista ,San Benito                                            ,"1,100","1,000",0,3.4%
Adelanto ,San Bernardino                                        ,"9,700","8,900",800,8.1%
Apple Valley town,San Bernardino                                        ,"29,200","27,700","1,500",5.0%
Barstow ,San Bernardino                                        ,"8,700","8,200",500,6.1%
Big Bear  ,San Bernardino                                        ,"5,900","5,700",200,3.1%
Big Bear Lake ,San Bernardino                                        ,"2,400","2,300",0,1.9%
Big River ,San Bernardino                                        ,400,400,0,4.9%
Bloomington ,San Bernardino                                        ,"10,500","9,900",500,5.1%
Bluewater ,San Bernardino                                        ,0,0,0,0.0%
Chino ,San Bernardino                                        ,"42,800","41,300","1,500",3.5%
Chino Hills ,San Bernardino                                        ,"44,000","42,800","1,200",2.7%
Colton ,San Bernardino                                        ,"24,800","23,700","1,100",4.3%
Crestline ,San Bernardino                                        ,"4,600","4,500",100,2.1%
Fontana ,San Bernardino                                        ,"98,800","95,100","3,700",3.8%
Grand Terrace ,San Bernardino                                        ,"6,300","6,000",200,3.8%
Hesperia ,San Bernardino                                        ,"35,900","34,000","1,900",5.4%
Highland ,San Bernardino                                        ,"24,800","23,700","1,000",4.1%
Joshua Tree ,San Bernardino                                        ,"2,900","2,700",200,6.1%
Lake Arrowhead ,San Bernardino                                        ,"4,900","4,800",100,2.6%
Lenwood ,San Bernardino                                        ,"2,200","2,100",0,1.7%
Loma Linda ,San Bernardino                                        ,"11,500","11,200",300,2.5%
Mentone ,San Bernardino                                        ,"5,200","5,000",200,3.7%
Montclair ,San Bernardino                                        ,"19,200","18,600",600,3.2%
Morongo Valley ,San Bernardino                                        ,"1,600","1,600",100,4.2%
Mountain View Acres ,San Bernardino                                        ,"1,300","1,200",100,7.1%
Muscoy ,San Bernardino                                        ,"4,500","4,100",500,10.0%
Needles ,San Bernardino                                        ,"1,800","1,700",0,2.4%
Ontario ,San Bernardino                                        ,"86,300","83,200","3,100",3.6%
Rancho Cucamonga ,San Bernardino                                        ,"96,600","93,600","3,000",3.1%
Redlands ,San Bernardino                                        ,"35,700","34,600","1,100",3.1%
Rialto ,San Bernardino                                        ,"45,000","42,900","2,100",4.7%
Running Springs ,San Bernardino                                        ,"2,100","2,000",100,4.8%
San Antonio Heights ,San Bernardino                                        ,"1,700","1,700",0,1.0%
San Bernardino ,San Bernardino                                        ,"85,200","80,800","4,400",5.1%
Searles Valley ,San Bernardino                                        ,600,600,100,9.8%
Twentynine Palms ,San Bernardino                                        ,"7,100","6,700",400,5.5%
Upland ,San Bernardino                                        ,"39,700","38,300","1,400",3.4%
Victorville ,San Bernardino                                        ,"46,300","43,500","2,800",6.0%
Wrightwood ,San Bernardino                                        ,"2,100","2,000",100,3.0%
Yucaipa ,San Bernardino                                        ,"25,300","24,400",800,3.4%
Yucca Valley town,San Bernardino                                        ,"8,600","8,200",500,5.6%
Bonita ,San Diego                                             ,"6,100","5,800",300,4.3%
Bostonia ,San Diego                                             ,"8,100","7,600",600,7.3%
Carlsbad ,San Diego                                             ,"55,500","53,800","1,700",3.1%
Casa de Oro Mount Helix ,San Diego                                             ,"9,900","9,500",400,3.7%
Chula Vista ,San Diego                                             ,"123,700","119,300","4,500",3.6%
Coronado ,San Diego                                             ,"8,800","8,500",300,3.3%
Del Mar ,San Diego                                             ,"2,500","2,400",0,1.8%
El Cajon ,San Diego                                             ,"45,700","43,900","1,800",3.9%
Encinitas ,San Diego                                             ,"33,600","32,700",900,2.6%
Escondido ,San Diego                                             ,"69,800","67,600","2,200",3.2%
Fallbrook ,San Diego                                             ,"13,500","13,100",400,3.2%
Imperial Beach ,San Diego                                             ,"12,000","11,600",500,3.9%
La Mesa ,San Diego                                             ,"31,000","30,000","1,000",3.3%
Lakeside ,San Diego                                             ,"10,800","10,400",400,3.7%
Lemon Grove ,San Diego                                             ,"12,600","12,100",500,3.8%
National  ,San Diego                                             ,"24,900","23,900","1,000",4.1%
Oceanside ,San Diego                                             ,"82,900","80,100","2,900",3.5%
Poway ,San Diego                                             ,"26,000","25,300",700,2.6%
Ramona ,San Diego                                             ,"11,300","10,900",300,3.0%
San Diego ,San Diego                                             ,"722,100","698,600","23,500",3.2%
San Marcos ,San Diego                                             ,"42,600","41,300","1,300",3.1%
Santee ,San Diego                                             ,"29,500","28,600",900,3.0%
Solana Beach ,San Diego                                             ,"7,300","7,200",100,1.7%
Spring Valley ,San Diego                                             ,"14,100","13,400",700,4.8%
Valley Center ,San Diego                                             ,"4,600","4,400",200,3.6%
Vista ,San Diego                                             ,"45,500","43,900","1,600",3.5%
San Francisco                                        ,San Francisco                                         ,"586,900","573,600","13,300",2.3%
Arroyo Grande ,San Luis Obispo                                       ,"9,000","8,700",200,2.7%
Atascadero ,San Luis Obispo                                       ,"15,100","14,700",500,3.0%
Cambria ,San Luis Obispo                                       ,"2,600","2,500",100,4.6%
Cayucos ,San Luis Obispo                                       ,"1,400","1,400",0,2.5%
El Paso de Robles (Paso Robles) ,San Luis Obispo                                       ,"15,800","15,300",500,2.9%
Grover Beach ,San Luis Obispo                                       ,"6,600","6,400",200,3.0%
Lake Nacimiento ,San Luis Obispo                                       ,"1,200","1,100",0,2.2%
Morro Bay ,San Luis Obispo                                       ,"4,900","4,800",200,3.5%
Nipomo ,San Luis Obispo                                       ,"8,900","8,600",300,3.6%
Oceano ,San Luis Obispo                                       ,"3,600","3,500",100,4.0%
Pismo Beach ,San Luis Obispo                                       ,"4,200","4,100",100,2.5%
San Luis Obispo ,San Luis Obispo                                       ,"24,900","24,200",700,2.8%
San Miguel ,San Luis Obispo                                       ,"1,300","1,200",100,7.9%
Shandon ,San Luis Obispo                                       ,700,600,0,5.0%
Templeton ,San Luis Obispo                                       ,"3,900","3,800",100,1.4%
Atherton town,San Mateo                                             ,"3,300","3,200",100,2.3%
Belmont ,San Mateo                                             ,"17,000","16,600",400,2.2%
Brisbane ,San Mateo                                             ,"3,000","2,900",100,1.7%
Broadmoor ,San Mateo                                             ,"3,400","3,200",200,4.8%
Burlingame ,San Mateo                                             ,"18,700","18,400",400,2.0%
Daly  ,San Mateo                                             ,"66,100","64,600","1,500",2.2%
East Palo Alto ,San Mateo                                             ,"15,300","14,900",400,2.5%
El Granada ,San Mateo                                             ,"4,000","3,900",100,2.9%
Foster  ,San Mateo                                             ,"20,500","20,100",400,2.0%
Half Moon Bay ,San Mateo                                             ,"8,000","7,900",100,1.5%
Hillsborough town,San Mateo                                             ,"5,200","5,100",100,2.2%
Menlo Park ,San Mateo                                             ,"20,100","19,700",400,2.1%
Millbrae ,San Mateo                                             ,"13,100","12,800",300,2.2%
North Fair Oaks ,San Mateo                                             ,"9,100","8,800",200,2.6%
Pacifica ,San Mateo                                             ,"24,800","24,300",500,2.1%
Redwood  ,San Mateo                                             ,"52,100","51,100","1,100",2.1%
San Bruno ,San Mateo                                             ,"27,500","26,900",600,2.2%
San Carlos ,San Mateo                                             ,"18,100","17,700",400,2.1%
San Mateo ,San Mateo                                             ,"65,700","64,400","1,300",2.0%
South San Francisco ,San Mateo                                             ,"40,000","39,000","1,000",2.4%
West Menlo Park ,San Mateo                                             ,"2,000","1,900",0,2.4%
Corte Madera town,Marin                                                 ,"5,500","5,300",100,2.5%
Fairfax town,Marin                                                 ,"4,700","4,700",100,1.8%
Inverness ,Marin                                                 ,600,600,0,0.6%
Larkspur ,Marin                                                 ,"6,800","6,700",200,2.2%
Mill Valley ,Marin                                                 ,"7,300","7,200",100,1.2%
Novato ,Marin                                                 ,"30,200","29,400",800,2.5%
Point Reyes Station ,Marin                                                 ,200,200,0,0.0%
San Anselmo town,Marin                                                 ,"7,400","7,200",200,2.8%
San Rafael ,Marin                                                 ,"33,000","32,200",800,2.3%
Sausalito ,Marin                                                 ,"4,700","4,600",100,2.2%
Tamalpais Homestead Valley ,Marin                                                 ,"6,100","5,900",200,3.2%
Tomales ,Marin                                                 ,300,300,0,0.0%
Campbell ,Santa Clara                                           ,"26,400","25,800",600,2.4%
Cupertino ,Santa Clara                                           ,"30,300","29,600",800,2.5%
East Foothills ,Santa Clara                                           ,"3,800","3,800",100,1.5%
Gilroy ,Santa Clara                                           ,"30,100","29,300",900,2.9%
Los Altos ,Santa Clara                                           ,"15,100","14,700",400,2.6%
Los Gatos town,Santa Clara                                           ,"16,400","15,900",500,2.8%
Milpitas ,Santa Clara                                           ,"42,300","41,100","1,200",2.9%
Morgan Hill ,Santa Clara                                           ,"24,500","23,800",600,2.6%
Mountain View ,Santa Clara                                           ,"52,200","51,100","1,000",2.0%
Palo Alto ,Santa Clara                                           ,"36,400","35,700",700,2.0%
San Jose ,Santa Clara                                           ,"563,300","547,600","15,700",2.8%
San Martin ,Santa Clara                                           ,"4,000","3,900",100,2.7%
Santa Clara ,Santa Clara                                           ,"71,200","69,400","1,700",2.5%
Saratoga ,Santa Clara                                           ,"15,200","14,800",400,2.7%
Sunnyvale ,Santa Clara                                           ,"89,000","87,100","1,900",2.1%
Aptos ,Santa Cruz                                            ,"3,500","3,400",100,2.3%
Aptos Hills Larkin Valley ,Santa Cruz                                            ,"1,200","1,200",100,7.0%
Ben Lomond ,Santa Cruz                                            ,"3,800","3,700",100,2.4%
Boulder Creek ,Santa Cruz                                            ,"2,500","2,400",200,6.0%
Capitola ,Santa Cruz                                            ,"5,700","5,600",100,1.8%
Corralitos ,Santa Cruz                                            ,"1,600","1,500",0,1.6%
Day Valley ,Santa Cruz                                            ,"1,700","1,700",0,2.6%
Felton ,Santa Cruz                                            ,"2,100","2,000",100,5.1%
Freedom ,Santa Cruz                                            ,"1,600","1,500",0,2.1%
Interlaken ,Santa Cruz                                            ,"3,300","3,200",100,3.1%
Live Oak ,Santa Cruz                                            ,"9,400","9,100",200,2.5%
Rio del Mar ,Santa Cruz                                            ,"4,800","4,700",100,3.0%
Santa Cruz ,Santa Cruz                                            ,"34,100","32,800","1,300",3.8%
Scotts Valley ,Santa Cruz                                            ,"6,200","6,000",200,3.0%
Soquel ,Santa Cruz                                            ,"6,200","6,000",200,3.6%
Twin Lakes ,Santa Cruz                                            ,"2,900","2,700",200,5.7%
Watsonville ,Santa Cruz                                            ,"25,200","23,900","1,200",5.0%
Buellton ,Santa Barbara                                         ,"2,800","2,800",0,1.2%
Carpinteria ,Santa Barbara                                         ,"7,500","7,200",300,3.5%
Goleta ,Santa Barbara                                         ,"17,300","16,900",400,2.5%
Guadalupe ,Santa Barbara                                         ,"3,200","3,100",100,3.0%
Isla Vista ,Santa Barbara                                         ,"12,800","11,900","1,000",7.7%
Lompoc ,Santa Barbara                                         ,"17,500","16,700",800,4.5%
Los Alamos ,Santa Barbara                                         ,700,700,0,4.8%
Mission Canyon ,Santa Barbara                                         ,"1,500","1,400",0,3.3%
Mission Hills ,Santa Barbara                                         ,"2,100","2,000",100,5.1%
Montecito ,Santa Barbara                                         ,"3,400","3,200",200,4.5%
Orcutt ,Santa Barbara                                         ,"14,700","14,200",500,3.4%
Santa Barbara ,Santa Barbara                                         ,"51,100","49,700","1,400",2.8%
Santa Maria ,Santa Barbara                                         ,"48,500","46,500","2,000",4.1%
Santa Ynez ,Santa Barbara                                         ,"2,300","2,200",100,5.2%
Solvang ,Santa Barbara                                         ,"3,000","3,000",100,2.1%
Summerland ,Santa Barbara                                         ,500,500,0,2.2%
Toro Canyon ,Santa Barbara                                         ,800,800,0,2.3%
Vandenberg AFB ,Santa Barbara                                         ,900,800,0,4.1%
Vandenberg Village ,Santa Barbara                                         ,"3,400","3,300",100,3.0%
Bodega Bay ,Sonoma                                                ,500,500,0,1.7%
Boyes Hot Springs ,Sonoma                                                ,"4,000","3,900",100,2.6%
Cloverdale ,Sonoma                                                ,"4,500","4,400",100,1.8%
Cotati ,Sonoma                                                ,"4,400","4,300",100,2.5%
El Verano ,Sonoma                                                ,"2,000","2,000",0,1.9%
Fetters Hot Springs Agua Caliente ,Sonoma                                                ,"2,600","2,500",100,2.7%
Forestville ,Sonoma                                                ,"2,100","2,000",100,3.0%
Glen Ellen ,Sonoma                                                ,500,500,0,0.0%
Graton ,Sonoma                                                ,800,700,0,5.8%
Guerneville ,Sonoma                                                ,"2,400","2,300",100,3.0%
Healdsburg ,Sonoma                                                ,"6,200","6,000",100,2.3%
Monte Rio ,Sonoma                                                ,600,500,0,7.5%
Occidental ,Sonoma                                                ,500,500,0,0.0%
Petaluma ,Sonoma                                                ,"33,800","33,000",900,2.6%
Rohnert Park ,Sonoma                                                ,"23,600","23,000",700,2.8%
Santa Rosa ,Sonoma                                                ,"89,900","87,400","2,500",2.8%
Sebastopol ,Sonoma                                                ,"4,100","3,900",200,4.1%
Sonoma ,Sonoma                                                ,"5,600","5,400",200,3.7%
Windsor town,Sonoma                                                ,"14,300","13,900",400,2.7%
Loyalton ,Sierra                                                ,430,410,20,4.7%
Dunsmuir ,Siskiyou                                              ,670,630,30,4.7%
McCloud ,Siskiyou                                              ,390,360,30,8.2%
Mount Shasta ,Siskiyou                                              ,"1,640","1,620",20,1.3%
Weed ,Siskiyou                                              ,"1,140","1,070",70,6.1%
Yreka ,Siskiyou                                              ,"2,810","2,630",190,6.6%
August ,San Joaquin                                           ,"3,000","2,700",300,11.0%
Country Club ,San Joaquin                                           ,"4,400","3,900",400,10.1%
Escalon ,San Joaquin                                           ,"3,700","3,600",0,1.3%
Farmington ,San Joaquin                                           ,0,0,0,0.0%
French Camp ,San Joaquin                                           ,"1,100","1,000",100,9.6%
Garden Acres ,San Joaquin                                           ,"4,700","4,400",300,7.2%
Kennedy ,San Joaquin                                           ,"1,300","1,200",100,8.7%
Lathrop ,San Joaquin                                           ,"9,600","9,100",500,5.1%
Lincoln Village ,San Joaquin                                           ,"2,200","2,000",200,7.8%
Linden ,San Joaquin                                           ,"1,200","1,100",0,2.5%
Lockeford ,San Joaquin                                           ,"1,500","1,400",100,4.5%
Lodi ,San Joaquin                                           ,"29,400","27,900","1,500",5.0%
Manteca ,San Joaquin                                           ,"36,800","35,100","1,700",4.7%
Morada ,San Joaquin                                           ,"1,600","1,600",0,2.0%
Ripon ,San Joaquin                                           ,"7,600","7,400",200,3.0%
Stockton ,San Joaquin                                           ,"130,700","121,800","8,900",6.8%
Taft Mosswood ,San Joaquin                                           ,400,400,0,4.8%
Tracy ,San Joaquin                                           ,"43,700","41,800","1,900",4.4%
Live Oak ,Sutter                                                ,"4,000","3,800",200,4.9%
Sutter ,Sutter                                                ,"1,700","1,700",0,2.0%
Yuba  ,Sutter                                                ,"32,300","30,300","2,000",6.1%
Corning ,Tehama                                                ,"3,100","2,820",290,9.3%
Los Molinos ,Tehama                                                ,770,730,40,5.3%
Manton ,Tehama                                                ,120,120,10,4.2%
Mineral ,Tehama                                                ,100,80,20,18.8%
Rancho Tehama Reserve ,Tehama                                                ,870,810,60,7.2%
Red Bluff ,Tehama                                                ,"5,370","5,050",320,5.9%
Tehama ,Tehama                                                ,150,140,10,8.1%
Hayfork ,Trinity                                               ,"1,220","1,210",10,0.7%
Lewiston ,Trinity                                               ,490,470,20,3.9%
Weaverville ,Trinity                                               ,"1,260","1,170",80,6.6%
Chinese Camp ,Tuolumne                                              ,40,40,0,0.0%
Columbia ,Tuolumne                                              ,790,700,90,11.6%
East Sonora ,Tuolumne                                              ,"1,150","1,150",0,0.0%
Jamestown ,Tuolumne                                              ,"1,250","1,200",40,3.4%
Mi Wuk Village ,Tuolumne                                              ,280,220,70,23.5%
Mono Vista ,Tuolumne                                              ,"1,540","1,510",40,2.3%
Sonora ,Tuolumne                                              ,"2,180","2,080",100,4.4%
Soulsbyville ,Tuolumne                                              ,"1,150","1,080",60,5.6%
Tuolumne  ,Tuolumne                                              ,500,500,0,0.0%
Twain Harte ,Tuolumne                                              ,"1,220","1,220",0,0.0%
Benicia ,Solano                                                ,"14,800","14,400",400,3.0%
Dixon ,Solano                                                ,"9,700","9,300",400,4.3%
Elmira ,Solano                                                ,100,100,0,4.5%
Fairfield ,Solano                                                ,"53,000","51,000","2,000",3.8%
Green Valley ,Solano                                                ,600,600,0,0.0%
Rio Vista ,Solano                                                ,"3,000","2,900",100,3.0%
Suisun  ,Solano                                                ,"14,300","13,700",500,3.8%
Vacaville ,Solano                                                ,"45,800","44,200","1,600",3.5%
Vallejo ,Solano                                                ,"56,500","54,000","2,400",4.3%
Alpaugh ,Tulare                                                ,400,300,100,14.0%
Cutler ,Tulare                                                ,"2,300","2,100",300,12.1%
Dinuba ,Tulare                                                ,"11,300","9,900","1,300",11.9%
Ducor ,Tulare                                                ,300,300,0,8.6%
Earlimart ,Tulare                                                ,"3,700","3,200",500,13.9%
East Orosi ,Tulare                                                ,400,200,100,32.7%
East Porterville ,Tulare                                                ,"2,400","2,000",400,17.0%
Exeter ,Tulare                                                ,"4,900","4,500",400,8.4%
Farmersville ,Tulare                                                ,"4,900","4,300",600,12.1%
Goshen ,Tulare                                                ,"1,500","1,400",200,10.3%
Ivanhoe ,Tulare                                                ,"1,600","1,500",100,8.9%
Lemon Cove ,Tulare                                                ,100,100,0,12.9%
Lindsay ,Tulare                                                ,"5,600","5,100",500,9.2%
London ,Tulare                                                ,700,600,100,17.0%
Pixley ,Tulare                                                ,"1,500","1,400",100,9.8%
Poplar Cotton Center ,Tulare                                                ,"1,200",900,200,20.1%
Porterville ,Tulare                                                ,"25,900","22,700","3,200",12.5%
Richgrove ,Tulare                                                ,"1,400","1,000",400,27.4%
Springville ,Tulare                                                ,300,300,0,3.8%
Strathmore ,Tulare                                                ,"1,600","1,400",300,15.5%
Terra Bella ,Tulare                                                ,"1,500","1,200",300,19.5%
Three Rivers ,Tulare                                                ,"1,100","1,000",100,4.9%
Tipton ,Tulare                                                ,"1,300","1,100",200,14.3%
Traver ,Tulare                                                ,300,300,0,7.9%
Tulare ,Tulare                                                ,"28,300","26,500","1,800",6.4%
Visalia ,Tulare                                                ,"62,600","59,100","3,500",5.6%
Woodlake ,Tulare                                                ,"3,500","3,000",400,12.3%
Woodville ,Tulare                                                ,800,700,100,11.7%
Davis ,Yolo                                                  ,"36,200","35,100","1,100",3.0%
Esparto ,Yolo                                                  ,"1,800","1,700",100,5.9%
West Sacramento ,Yolo                                                  ,"25,900","24,900","1,000",3.9%
Winters ,Yolo                                                  ,"3,900","3,700",200,4.8%
Woodland ,Yolo                                                  ,"30,500","29,200","1,300",4.4%
Beale AFB ,Yuba                                                  ,200,200,0,9.3%
Challenge Brownsville ,Yuba                                                  ,300,300,0,0.0%
Linda ,Yuba                                                  ,"7,000","6,400",500,7.4%
Loma Rica ,Yuba                                                  ,"1,000","1,000",0,2.0%
Marysville ,Yuba                                                  ,"4,800","4,400",400,7.8%
Olivehurst ,Yuba                                                  ,"5,300","4,900",400,8.0%
Wheatland ,Yuba                                                  ,"1,700","1,600",100,7.5%
