City,Median Age
Templeton ,40.80
Redway ,40.80
Los Berros ,40.80
Laguna Hills ,40.80
Healdsburg ,40.80
Camarillo ,40.80
Vina ,40.90
Palermo ,40.90
Manhattan Beach ,40.90
Belmont ,40.90
North Edwards ,41.00
Mono City ,41.00
Larkfield-Wikiup ,41.00
Lake Mathews ,41.00
Glendale ,41.00
Atascadero ,41.00
Alto ,41.00
Diamond Bar ,41.00
Bayview ,41.00
Stirling City ,41.10
Santa Margarita ,41.10
San Diego Country Estates ,41.10
Mayflower Village ,41.10
Fairview ,41.10
Courtland ,41.10
Redwood Valley ,41.20
Hidden Valley Lake ,41.20
Castro Valley ,41.20
Rancho San Diego ,41.20
La Palma ,41.20
Torrance ,41.30
Spring Valley Lake ,41.30
San Pasqual ,41.30
Poway ,41.30
Myrtletown ,41.30
Miranda ,41.30
Westwood ,41.30
Valle Vista ,41.40
Pinon Hills ,41.40
Tuolumne City ,41.40
Thousand Oaks ,41.50
Peters ,41.50
Pacifica ,41.50
Ione ,41.50
Fort Bidwell ,41.50
Encinitas ,41.50
Elkhorn ,41.50
Derby Acres ,41.50
Bonadelle Ranchos-Madera Ranchos ,41.50
Potter Valley ,41.60
La Crescenta-Montrose ,41.60
Doyle ,41.60
Calabasas ,41.60
Rose Hills ,41.70
Oak Park ,41.70
Martell ,41.70
Dunnigan ,41.70
Yreka ,41.70
Yorba Linda ,41.70
Scotts Valley ,41.70
Running Springs ,41.70
Los Molinos ,41.70
June Lake ,41.70
Fruitdale ,41.70
Broadmoor ,41.70
Brisbane ,41.70
Manchester ,41.80
Fall River Mills ,41.80
Callender ,41.80
Altadena ,41.80
Saranap ,41.90
Palo Alto ,41.90
Lone Pine ,41.90
Alpine ,41.90
Capitola ,41.90
Temple City ,42.00
East Foothills ,42.00
West Carson ,42.10
Loomis ,42.10
Isleton ,42.10
East Quincy ,42.10
Valley Center ,42.10
Rio Oso ,42.20
North El Monte ,42.20
Mission Viejo ,42.20
Martinez ,42.20
Coto De Caza ,42.20
Aromas ,42.20
Humboldt Hill ,42.20
Orcutt ,42.30
Mount Hebron ,42.30
Brookdale ,42.30
Banning ,42.30
Harbison Canyon ,42.40
Elizabeth Lake ,42.40
Carmichael ,42.40
Cambrian Park ,42.40
Agoura Hills ,42.40
North Auburn ,42.50
Burney ,42.50
Sugarloaf Saw Mill ,42.50
Nicasio ,42.50
Woodbridge ,42.60
San Dimas ,42.60
Pinole ,42.60
Novato ,42.60
Knightsen ,42.60
Fountain Valley ,42.60
San Carlos ,42.60
Valley Springs ,42.70
Lucerne Valley ,42.70
Laguna Niguel ,42.80
Cherokee ,42.80
Carrick ,42.80
Franklin CDP ,42.80
Soulsbyville ,42.90
Saint Helena ,42.90
Monument Hills ,42.90
La Verne ,42.90
Big Bear City ,42.90
Benicia ,42.90
Dogtown ,42.90
Trowbridge ,43.00
Lake Arrowhead ,43.00
Casmalia ,43.00
Hasley Canyon ,43.00
Walnut ,43.10
Tahoma ,43.10
Sunnyside ,43.10
Shelter Cove ,43.10
Monterey Park ,43.10
Klamath ,43.10
Arcadia ,43.10
Soquel ,43.20
Penryn ,43.20
Moss Beach ,43.20
Half Moon Bay ,43.20
Grass Valley ,43.20
Buena Vista ,43.20
Thousand Palms ,43.30
Durham ,43.30
Crestline ,43.30
Collierville ,43.30
Herald ,43.40
Elmira ,43.40
Tuttle ,43.50
El Cerrito ,43.50
Clay ,43.50
Chinese Camp ,43.50
Amador City ,43.50
Wawona ,43.60
Rancho Calaveras ,43.60
Beverly Hills ,43.60
Solana Beach ,43.70
Seacliff ,43.80
Milford ,43.80
Litchfield ,43.90
Indianola ,43.90
Farmington ,43.90
Bonita ,43.90
Strawberry ,44.00
Newport Beach ,44.00
Felton ,44.00
China Lake Acres ,44.00
Cerritos ,44.00
Canyon Lake ,44.00
Tehama ,44.10
Camanche North Shore ,44.10
Bonsall ,44.10
Ben Lomond ,44.10
Hood ,44.10
Lompico ,44.20
Lakeport ,44.20
Corte Madera ,44.20
Wrightwood ,44.30
Camptonville ,44.30
Patton Village ,44.30
Weaverville ,44.40
Pacheco ,44.40
Jamul ,44.40
Santa Susana ,44.40
Shoshone ,44.50
Paxton ,44.50
North Lakeport ,44.50
Lockwood ,44.50
Kirkwood ,44.50
Grenada ,44.50
El Granada ,44.50
Danville ,44.50
Buck Meadows ,44.50
Tres Pinos ,44.50
Penn Valley ,44.50
Highlands-Baywood Park ,44.60
Shingle Springs ,44.60
Jamestown ,44.70
Old Fig Garden ,44.70
Pollock Pines ,44.80
Loma Mar ,44.80
Hartley ,44.80
Dana Point ,44.80
Crest ,44.80
Channel Islands Beach ,44.80
Anza ,44.80
Penngrove ,44.80
Millbrae ,44.80
Lexington Hills ,44.80
San Anselmo ,44.90
Chester ,44.90
Pajaro Dunes ,45.00
Moraga ,45.00
Los Gatos ,45.00
Janesville ,45.00
Garey ,45.00
Cartago ,45.00
Vandenberg Village ,45.00
Solvang ,45.00
Clayton ,45.00
Ross ,45.10
Lake Nacimiento ,45.10
Crowley Lake ,45.10
Corralitos ,45.10
Whitley Gardens ,45.10
Lafayette ,45.20
San Marino ,45.30
Rainbow ,45.30
Lookout ,45.30
Indian Falls ,45.30
Oak Glen ,45.40
Midpines ,45.40
Mckittrick ,45.40
Greenville ,45.40
Edna ,45.40
Boulder Creek ,45.40
Auburn ,45.40
Arroyo Grande ,45.40
Dollar Point ,45.40
Casa De Oro-Mount Helix ,45.40
Wilton ,45.50
Quincy ,45.50
Lake Riverside ,45.50
Cohasset ,45.50
Acton ,45.50
Tamalpais-Homestead Valley ,45.50
Rossmoor ,45.50
Bridgeport ,45.50
Westhaven-Moonstone ,45.60
Weott ,45.60
River Pines ,45.60
Pine Hills ,45.60
North Tustin ,45.60
La Quinta ,45.60
Chilcoot-Vinton ,45.60
Topaz ,45.70
Rutherford ,45.70
Mount Shasta ,45.70
Meridian ,45.70
Lake Of The Woods ,45.70
Garden Farms ,45.70
Foresthill ,45.70
Crockett ,45.70
Ballard ,45.70
San Andreas ,45.70
Sierra Brooks ,45.80
Hidden Hills ,45.80
Fair Oaks ,45.80
Paynes Creek ,45.80
Daphnedale Park ,45.80
Trinidad ,45.90
La Canada Flintridge ,45.90
Angels ,45.90
Graton ,45.90
Fairfax ,45.90
Ladera ,46.00
Jackson ,46.00
Granite Bay ,46.00
Emerald Lake Hills ,46.00
Belden ,46.00
Auberry ,46.00
Montara ,46.00
Topanga ,46.10
Sebastopol ,46.10
Keswick ,46.10
Big Bear Lake ,46.10
Piedmont ,46.20
Loyalton ,46.20
Los Altos ,46.20
Hydesville ,46.20
East Richmond Heights ,46.20
Del Rey Oaks ,46.20
Benbow ,46.20
Bella Vista ,46.20
Squaw Valley ,46.30
San Antonio Heights ,46.30
Butte Valley ,46.30
Acalanes Ridge ,46.30
Mountain Gate ,46.40
Georgetown ,46.40
Moss Landing ,46.50
Lower Lake ,46.50
Bell Canyon ,46.50
Silver Lakes ,46.50
La Selva Beach ,46.50
Sierra Madre ,46.60
Nice ,46.60
Mill Valley ,46.60
Centerville ,46.60
Big Pine ,46.60
Stallion Springs ,46.70
Myers Flat ,46.70
Hornbrook ,46.70
Cazadero ,46.70
Grizzly Flats ,46.80
Sunset Beach ,46.90
Kingvale ,46.90
Hayfork ,46.90
Copperopolis ,46.90
Bangor ,46.90
Aptos Hills-Larkin Valley ,46.90
Aptos ,46.90
Alta ,46.90
Lake Hughes ,46.90
Greenhorn ,46.90
Rio Del Mar ,47.00
Kentfield ,47.00
Green Valley ,47.00
Granite Hills ,47.00
Fieldbrook ,47.00
Dunsmuir ,47.00
Alderpoint ,47.00
Waterloo ,47.10
View Park-Windsor Hills ,47.10
Princeton ,47.10
Ojai ,47.10
Diamond Springs ,47.10
Chalfant ,47.10
Yosemite Lakes ,47.20
Sunny Slopes ,47.20
San Miguel ,47.20
Olancha ,47.20
Morongo Valley ,47.20
Los Osos ,47.20
Lake Isabella ,47.20
Catheys Valley ,47.20
California Pines ,47.20
Ferndale ,47.20
Rackerby ,47.30
Lucas Valley-Marinwood ,47.30
Happy Camp ,47.30
Comptche ,47.30
Adin ,47.30
Allendale ,47.30
Agua Dulce ,47.30
Millville ,47.40
Loma Rica ,47.40
Leona Valley ,47.40
East Nicolaus ,47.40
Bloomfield ,47.40
Nevada City ,47.50
Loyola ,47.50
Hillsborough ,47.50
Desert Center ,47.50
Bonny Doon ,47.50
Forestville ,47.50
La Honda ,47.60
Minkler ,47.60
La Habra Heights ,47.60
Bear Valley CDP ,47.60
Vallecito ,47.70
Santa Venetia ,47.70
Challenge-Brownsville ,47.70
Alamo ,47.70
Wallace ,47.80
Saratoga ,47.80
Santa Ynez ,47.80
Round Mountain ,47.80
Rancho Palos Verdes ,47.80
Orinda ,47.80
Malibu ,47.80
Dobbins ,47.80
Columbia ,47.80
Alpine Village ,47.80
Camino ,47.80
Aspen Springs ,47.80
Walnut Creek ,47.90
Tiburon ,48.00
North Gate ,48.00
Mira Monte ,48.00
Los Olivos ,48.00
Day Valley ,48.00
Blackhawk ,48.00
Sleepy Hollow ,48.10
Pacific Grove ,48.10
Orick ,48.10
Avery ,48.10
Inyokern ,48.20
Guerneville ,48.20
Atherton ,48.20
Pine Valley ,48.30
Palo Cedro ,48.30
Meadow Vista ,48.30
Laguna Beach ,48.30
Bend ,48.30
Auburn Lake Trails ,48.30
Shell Ridge ,48.30
Monte Sereno ,48.30
Oakhurst ,48.40
Dixon Lane-Meadow Creek ,48.40
Morada ,48.40
Rolling Hills Estates ,48.50
Rancho Tehama Reserve ,48.50
Phillipsville ,48.50
Lucerne ,48.50
Larkspur ,48.50
Etna ,48.50
Canyondam ,48.50
Occidental ,48.50
Del Mar ,48.60
Westlake Village ,48.70
Clarksburg ,48.70
Woodside ,48.80
Sattley ,48.80
Oroville East ,48.80
Calimesa ,48.80
Bear Valley ,48.80
Benton ,48.80
Santa Rosa Valley ,48.90
Red Corral ,48.90
Morro Bay ,48.90
Lagunitas-Forest Knolls ,48.90
Flournoy ,48.90
Lake Sherwood ,49.00
Ladera Heights ,49.00
Iron Horse ,49.00
Descanso ,49.00
Magalia ,49.00
Coloma ,49.00
Ridgemark ,49.10
Floriston ,49.10
Bradbury ,49.10
Summerland ,49.20
Sonoma ,49.20
Boulevard ,49.20
Fish Camp ,49.20
Sunol ,49.30
Mariposa ,49.30
Diablo ,49.30
Bolinas ,49.30
Carnelian Bay ,49.30
Sutter Creek ,49.40
Ahwahnee ,49.40
Mortmar ,49.40
Fairbanks Ranch ,49.40
Willow Creek ,49.50
Rough And Ready ,49.50
Nipinnawasee ,49.50
Kensington ,49.50
Cedarville ,49.50
Lake Of The Pines ,49.50
Groveland ,49.60
French Gulch ,49.60
Cleone ,49.60
Bootjack ,49.60
Villa Park ,49.60
Gold River ,49.70
Clear Creek ,49.70
North San Juan ,49.80
Calpine ,49.80
Alta Sierra ,49.80
Mountain Mesa ,49.80
Idyllwild-Pine Cove ,49.80
Palos Verdes Estates ,49.90
West Point ,50.00
San Geronimo ,50.00
Mesa ,50.00
East Oakdale ,50.00
Montecito ,50.00
Mad River ,50.00
Forest Ranch ,50.00
Drytown ,50.10
Cobb ,50.10
Bodfish ,50.10
Toro Canyon ,50.20
Los Altos Hills ,50.20
Coffee Creek ,50.20
Paradise ,50.20
Lake Don Pedro ,50.20
Taylorsville ,50.30
Springville ,50.30
Homestead Valley ,50.30
Castle Hill ,50.30
Big Bend ,50.30
Albion ,50.30
Stonyford ,50.40
Idlewild ,50.40
Concow ,50.40
Woodacre ,50.50
Tomales ,50.50
Reliez Valley ,50.50
Oak Shores ,50.60
Del Rio ,50.60
Shasta ,50.60
Weldon ,50.70
Monte Rio ,50.70
Hyampom ,50.70
Redcrest ,50.80
Rancho Murieta ,50.80
Mesa Vista ,50.80
Markleeville ,50.80
Julian ,50.80
Guinda ,50.80
Douglas City ,50.80
Mineral ,50.80
Pike ,50.90
Mi Wuk Village ,50.90
Paskenta ,51.00
Bear Valley Springs ,51.00
Sausalito ,51.10
Point Reyes Station ,51.10
Nicolaus ,51.10
Independence ,51.10
Walker ,51.10
Wilkerson ,51.20
Rancho Santa Fe ,51.30
Pioneer ,51.30
Newcastle ,51.30
Portola Valley ,51.30
Mission Canyon ,51.30
Onyx ,51.40
Mokelumne Hill ,51.40
Lewiston ,51.40
Glen Ellen ,51.40
Cold Springs CDP ,51.50
Pine Mountain Club ,51.60
Palm Springs ,51.60
Fiddletown ,51.60
Washington ,51.70
Rolling Hills ,51.70
Tuttletown ,51.70
Carmel Valley Village ,51.70
Pismo Beach ,51.80
Friant ,51.80
Mccloud ,51.80
Los Ranchos ,51.90
Hat Creek ,51.90
Deer Park ,51.90
Spring Valley ,51.90
Cherry Valley ,51.90
Posey ,52.00
Lytle Creek ,52.00
Furnace Creek ,52.00
Twain Harte ,52.00
Burnt Ranch ,52.10
Cedar Ridge ,52.20
Alhambra Valley ,52.20
Three Rivers ,52.30
Hornitos ,52.30
Hamilton Branch ,52.30
Forbestown ,52.30
Coarsegold ,52.30
Junction City ,52.30
Meadow Valley ,52.40
Port Costa ,52.50
Elk Creek ,52.50
Keddie ,52.50
West Bishop ,52.60
Sierraville ,52.60
Muir Beach ,52.60
Greenview ,52.60
Crescent Mills ,52.60
Butte Creek Canyon ,52.60
Pine Grove ,52.70
Hidden Meadows ,52.70
Tobin ,52.80
Bethel Island ,52.80
Phoenix Lake ,52.90
Paradise CDP ,52.90
Coulterville ,52.90
Rolling Hills CDP ,53.00
Palm Desert ,53.00
Alleghany ,53.00
Keene ,53.00
Cayucos ,53.00
Cold Springs ,53.10
Shingletown ,53.20
Black Point-Green Point ,53.20
Cromberg ,53.30
C-Road ,53.30
Sierra Village ,53.40
Aguanga ,53.40
Sky Valley ,53.50
Mountain Center ,53.50
Yankee Hill ,53.60
Pasatiempo ,53.70
Kenwood ,53.70
Gazelle ,53.70
Rail Road Flat ,53.70
Swall Meadows ,53.80
Robinson Mill ,53.80
Greeley Hill ,53.80
Beckwourth ,53.90
Manton ,53.90
Trinity Village ,54.00
Soda Bay ,54.00
Gasquet ,54.00
Belvedere ,54.00
Arnold ,54.10
Murphys ,54.10
Hiouchi ,54.20
Pine Flat ,54.30
Long Barn ,54.30
Lake Almanor Peninsula ,54.30
Berry Creek ,54.30
Shaver Lake ,54.30
Stinson Beach ,54.40
Lodoga ,54.50
Bodega ,54.50
Palo Verde ,54.50
Little River ,54.70
Mcgee Creek ,54.80
Edgewood ,54.80
Ruth ,54.90
Clearlake Oaks ,54.90
Buckhorn ,54.90
Big River ,54.90
Mcclenney Tract ,55.00
Johannesburg ,55.00
Dutch Flat ,55.00
Twain ,55.30
Mountain Ranch ,55.30
Clipper Mills ,55.40
Timber Cove ,55.40
New Pine Creek ,55.50
Little Grass Valley ,55.50
Green Valley CDP ,55.50
Strawberry CDP ,55.70
Verdi ,55.80
Kernville ,55.80
Blairsden ,55.80
La Porte ,56.00
Homewood Canyon ,56.00
Clio ,56.00
Goodyears Bar ,56.00
Ocotillo ,56.10
Mendocino ,56.10
Big Lagoon ,56.30
Wilsonia ,56.50
Pierpoint ,56.50
Freeport ,56.50
Downieville ,56.50
Sierra City ,56.60
Eagleville ,56.60
Borrego Springs ,56.60
Avila Beach ,56.90
Volcano ,57.10
Paradise Park ,57.10
Caspar ,57.10
Cambria ,57.10
Rio Vista ,57.20
Bodega Bay ,57.20
Seal Beach ,57.30
Inverness ,57.30
Anchor Bay ,57.30
Dillon Beach ,57.40
Kelly Ridge ,57.40
Tecopa ,57.50
Spring Garden ,57.50
Johnsville ,57.50
Dorrington ,57.60
Lakehead ,57.70
Cassel ,57.70
Poso Park ,57.80
Fort Washington ,57.80
Del Monte Forest ,57.80
Mabie ,57.90
Forest Meadows ,58.00
Butte Meadows ,58.00
Wofford Heights ,58.30
Squirrel Mountain Valley ,58.30
Panorama Heights ,58.30
Lake Wildwood ,58.40
Prattville ,58.50
Jenner ,58.50
Bombay Beach ,58.50
Salmon Creek ,59.00
Plumas Eureka (Historical) ,59.00
Bowles ,59.00
Randsburg ,59.10
Likely ,59.10
Woodlands ,59.20
Carmel By The Sea ,59.20
Sereno Del Mar ,59.30
Mohawk Vista ,59.30
Keeler ,59.30
Carmet ,59.30
Tennant ,59.50
Pearsonville ,59.80
Pine Mountain Lake ,60.00
Camp Nelson ,60.20
Terminous ,60.30
East Sonora ,60.40
Lake Davis ,60.50
California Hot Springs ,60.50
East Shore ,60.80
Kennedy Meadows ,61.00
Mount Laguna ,61.50
Silverado Resort ,61.80
Old Station ,61.90
Trinity Center ,62.00
Lake City ,62.20
Rancho Mirage ,62.30
Bass Lake ,62.30
Graeagle ,62.40
Storrie ,62.50
Spaulding ,63.00
March Arb ,63.00
Bucks Lake ,63.30
Lake San Marcos ,63.30
Darwin ,63.50
Sea Ranch ,63.70
Gold Mountain ,63.70
Valley Ranch ,63.80
Desert Edge ,63.80
Yountville ,64.00
Sequoia Crest ,64.50
Whitehawk ,65.30
Ponderosa ,65.30
Lake Almanor West ,65.40
Lake Almanor Country Club ,65.80
Indian Wells ,66.70
Blacklake ,66.90
Bluewater ,70.40
Sugarloaf Village ,71.00
Temelec ,71.50
Desert Palms ,74.10
Laguna Woods ,77.00
Graniteville ,78.30
