RegionID,City,County,Aug-19
12447,Los Angeles,Los Angeles ," 475,000 "
54296,San Diego,San Diego ," 437,000 "
33839,San Jose,Santa Clara ," 626,000 "
20330,San Francisco,San Francisco ," 1,045,000 "
20288,Sacramento,Sacramento ," 231,000 "
18203,Fresno,Fresno ," 159,000 "
46298,Long Beach,Los Angeles ," 456,000 "
13072,Oakland,Alameda ," 561,000 "
47401,Riverside,Riverside ," 259,000 "
3506,Bakersfield,Kern ," 145,000 "
16764,Anaheim,Orange ," 383,000 "
47568,Santa Ana,Orange ," 405,000 "
7266,Stockton,San Joaquin ," 189,000 "
25934,Modesto,Stanislaus ," 202,000 "
20328,San Bernardino,San Bernardino ," 221,000 "
51405,Chula Vista,San Diego ," 302,000 "
52650,Irvine,Orange ," 477,000 "
11540,Fremont,Alameda ," 684,000 "
54311,Santa Clarita,Los Angeles ," 322,000 "
24741,Fontana,San Bernardino ," 243,000 "
26967,Santa Rosa,Sonoma ," 385,000 "
13150,Oxnard,Ventura ," 326,000 "
24225,Corona,Riverside ," 264,000 "
6285,Oceanside,San Diego ," 331,000 "
45457,Glendale,Los Angeles ," 534,000 "
25981,Moreno Valley,Riverside ," 203,000 "
25218,Huntington Beach,Orange ," 497,000 "
54288,Salinas,Monterey ," 331,000 "
18518,Hayward,Alameda ," 459,000 "
5534,Lancaster,Los Angeles ," 171,000 "
24832,Garden Grove,Orange ," 416,000 "
11337,Escondido,San Diego ," 308,000 "
13108,Ontario,San Bernardino ," 297,000 "
40492,Rancho Cucamonga,San Bernardino ," 299,000 "
40227,Palmdale,Los Angeles ," 182,000 "
38333,El Cajon,San Diego ," 317,000 "
17950,Elk Grove,Sacramento ," 219,000 "
20008,Pomona,Los Angeles ," 328,000 "
21114,Visalia,Tulare ," 147,000 "
14634,Whittier,Los Angeles ," 387,000 "
54626,Sunnyvale,Santa Clara ," 1,019,000 "
47019,Pasadena,Los Angeles ," 580,000 "
47570,Santa Maria,Santa Barbara ," 246,000 "
54722,Torrance,Los Angeles ," 521,000 "
24812,Fullerton,Orange ," 395,000 "
33252,Orange,Orange ," 394,000 "
24174,Compton,Los Angeles ," 363,000 "
45888,Inglewood,Los Angeles ," 422,000 "
51518,Concord,Contra Costa ," 388,000 "
34278,Thousand Oaks,Ventura ," 386,000 "
27683,Victorville,San Bernardino ," 142,000 "
13594,Roseville,Placer ," 246,000 "
27110,Simi Valley,Ventura ," 340,000 "
6103,Murrieta,Riverside ," 197,000 "
7386,Temecula,Riverside ," 222,000 "
11865,Hemet,Riverside ," 169,000 "
17882,East Los Angeles,Los Angeles ," 433,000 "
34520,Vallejo,Solano ," 283,000 "
13713,Santa Clara,Santa Clara ," 837,000 "
16992,Berkeley,Alameda ," 817,000 "
44655,Clovis,Fresno ," 183,000 "
41517,Vista,San Diego ," 321,000 "
26751,Richmond,Contra Costa ," 421,000 "
38032,Costa Mesa,Orange ," 492,000 "
51861,El Monte,Los Angeles ," 379,000 "
37863,Chico,Butte ," 247,000 "
4406,Downey,Los Angeles ," 387,000 "
7453,Tracy,San Joaquin ," 251,000 "
34543,Ventura,Ventura ," 388,000 "
14542,West Covina,Los Angeles ," 361,000 "
47322,Redding,Shasta ," 181,000 "
3975,Carlsbad,San Diego ," 405,000 "
13712,Santa Barbara,Santa Barbara ," 749,000 "
53636,Norwalk,Los Angeles ," 402,000 "
16780,Antioch,Contra Costa ," 254,000 "
13256,Perris,Riverside ," 197,000 "
18053,Fairfield,Solano ," 258,000 "
13698,San Leandro,Alameda ," 476,000 "
396054,Burbank,Los Angeles ," 563,000 "
41446,Vacaville,Solano ," 270,000 "
32629,Madera,Madera ," 155,000 "
45732,Hesperia,San Bernardino ," 160,000 "
13699,San Mateo,San Mateo ," 924,000 "
25855,Merced,Merced ," 163,000 "
13715,Santa Cruz,Santa Cruz ," 605,000 "
31163,Daly City,San Mateo ," 779,000 "
33645,Rialto,San Bernardino ," 236,000 "
6112,Napa,Napa ," 435,000 "
12773,Mission Viejo,Orange ," 391,000 "
32540,Livermore,Alameda ," 468,000 "
47762,South Gate,Los Angeles ," 381,000 "
42150,Hawthorne,Los Angeles ," 501,000 "
45878,Indio,Riverside ," 179,000 "
26964,Santa Monica,Los Angeles ," 1,063,000 "
34780,Westminster,Orange ," 418,000 "
46500,Menifee,Riverside ," 190,000 "
40737,San Marcos,San Diego ," 337,000 "
44583,Chino,San Bernardino ," 292,000 "
20128,Redwood City,San Mateo ," 967,000 "
40355,Pittsburg,Contra Costa ," 289,000 "
53571,Newport Beach,Orange ," 881,000 "
396020,Arden-Arcade,Sacramento ," 251,000 "
27491,Tustin,Orange ," 419,000 "
51414,Citrus Heights,Sacramento ," 234,000 "
34637,Walnut Creek,Contra Costa ," 508,000 "
10608,Buena Park,Orange ," 402,000 "
50677,Alhambra,Los Angeles ," 477,000 "
7784,Watsonville,Santa Cruz ," 404,000 "
53148,Manteca,San Joaquin ," 234,000 "
51239,Camarillo,Ventura ," 355,000 "
50742,Apple Valley,San Bernardino ," 146,000 "
12292,Lakewood,Los Angeles ," 449,000 "
24245,Covina,Los Angeles ," 365,000 "
27512,Upland,San Bernardino ," 301,000 "
10723,Carson,Los Angeles ," 357,000 "
40414,Porterville,Tulare ," 138,000 "
32999,Mountain View,Santa Clara ," 1,086,000 "
54759,Turlock,Stanislaus ," 212,000 "
44116,Bellflower,Los Angeles ," 382,000 "
39483,Lodi,San Joaquin ," 236,000 "
26679,Rancho Cordova,Sacramento ," 226,000 "
10241,Baldwin Park,Los Angeles ," 377,000 "
41025,Spring Valley,San Diego ," 318,000 "
20337,San Ramon,Contra Costa ," 500,000 "
40524,Redlands,San Bernardino ," 260,000 "
11462,Folsom,Sacramento ," 273,000 "
39076,Huntington Park,Los Angeles ," 344,000 "
26469,Petaluma,Sonoma ," 423,000 "
46089,La Mesa,San Diego ," 355,000 "
32380,Lake Forest,Orange ," 393,000 "
39798,Milpitas,Santa Clara ," 646,000 "
47164,Pleasanton,Alameda ," 559,000 "
7484,Tulare,Tulare ," 141,000 "
10815,Chino Hills,San Bernardino ," 346,000 "
52852,Lake Elsinore,Riverside ," 198,000 "
54301,San Rafael,Marin ," 593,000 "
34940,Yuba City,Sutter ," 180,000 "
21412,Yorba Linda,Orange ," 386,000 "
33612,Redondo Beach,Los Angeles ," 628,000 "
32616,Lynwood,Los Angeles ," 369,000 "
41333,Union City,Alameda ," 532,000 "
51659,Davis,Yolo ," 377,000 "
16697,Alameda,Alameda ," 617,000 "
17155,Brentwood,Contra Costa ," 266,000 "
18453,Hanford,Kings ," 148,000 "
26374,Palo Alto,Santa Clara ," 1,596,000 "
50749,Arcadia,Los Angeles ," 538,000 "
6923,San Luis Obispo,San Luis Obispo ," 444,000 "
26483,Pico Rivera,Los Angeles ," 392,000 "
25459,Laguna Niguel,Orange ," 432,000 "
54212,Rosemead,Los Angeles ," 444,000 "
13929,South San Francisco,San Mateo ," 726,000 "
33837,San Gabriel,Los Angeles ," 510,000 "
25953,Montebello,Los Angeles ," 365,000 "
48569,Woodland,Yolo ," 245,000 "
13693,San Clemente,Orange ," 453,000 "
53643,Novato,Marin ," 458,000 "
396053,Florence-Graham,Los Angeles ," 376,000 "
45164,Encinitas,San Diego ," 575,000 "
18874,La Habra,Orange ," 387,000 "
6021,Monterey Park,Los Angeles ," 433,000 "
11604,Gilroy,Santa Clara ," 388,000 "
53487,National City,San Diego ," 354,000 "
37015,Azusa,Los Angeles ," 367,000 "
45398,Gardena,Los Angeles ," 408,000 "
4281,Cupertino,Santa Clara ," 1,077,000 "
17310,Carmichael,Sacramento ," 247,000 "
19078,Lompoc,Santa Barbara ," 236,000 "
8384,Fountain Valley,Orange ," 418,000 "
118225,South Whittier,Los Angeles ," 401,000 "
6809,Rocklin,Placer ," 243,000 "
37971,Colton,San Bernardino ," 235,000 "
6943,Santee,San Diego ," 349,000 "
6395,Paramount,Los Angeles ," 367,000 "
11626,Glendora,Los Angeles ," 397,000 "
38134,Danville,Contra Costa ," 527,000 "
33306,Palm Desert,Riverside ," 208,000 "
24349,Delano,Kern ," 156,000 "
30785,Castro Valley,Alameda ," 480,000 "
29143,Lincoln,Placer ," 264,000 "
45602,Hacienda Heights,Los Angeles ," 365,000 "
41665,West Sacramento,Yolo ," 234,000 "
21417,Yucaipa,San Bernardino ," 220,000 "
13127,Oroville,Butte ," 180,000 "
26531,Placentia,Orange ," 368,000 "
52547,Hollister,San Benito ," 311,000 "
20044,Poway,San Diego ," 390,000 "
11400,Fallbrook,San Diego ," 280,000 "
30788,Cathedral City,Riverside ," 188,000 "
46965,Palm Springs,Riverside ," 257,000 "
5465,La Mirada,Los Angeles ," 395,000 "
44833,Cypress,Orange ," 397,000 "
10774,Cerritos,Los Angeles ," 409,000 "
737790,Eastvale,Riverside ," 197,000 "
6919,San Jacinto,Riverside ," 162,000 "
37086,Aliso Viejo,Orange ," 417,000 "
24384,Diamond Bar,Los Angeles ," 374,000 "
12592,Martinez,Contra Costa ," 392,000 "
51751,Dublin,Alameda ," 487,000 "
28485,Highland,San Bernardino ," 214,000 "
6043,Morgan Hill,Santa Clara ," 436,000 "
45191,Eureka,Humboldt ," 211,000 "
17150,Brea,Orange ," 374,000 "
50800,Auburn,Placer ," 263,000 "
51701,Desert Hot Springs,Riverside ," 149,000 "
11685,Grass Valley,Nevada ," 240,000 "
23635,Beaumont,Riverside ," 174,000 "
50616,Coachella,Riverside ," 170,000 "
22827,Rowland Heights,Los Angeles ," 378,000 "
21991,Lakeside,San Diego ," 317,000 "
49611,Newark,Alameda ," 587,000 "
4650,Fair Oaks,Sacramento ," 247,000 "
32923,Monrovia,Los Angeles ," 487,000 "
16961,Bell Gardens,Los Angeles ," 399,000 "
15554,Rancho Santa Margarita,Orange ," 401,000 "
17272,Campbell,Santa Clara ," 773,000 "
39748,Menlo Park,San Mateo ," 1,314,000 "
13691,San Bruno,San Mateo ," 821,000 "
47021,Paso Robles,San Luis Obispo ," 295,000 "
9255,San Pablo,Contra Costa ," 379,000 "
39306,La Puente,Los Angeles ," 385,000 "
10772,Ceres,Stanislaus ," 194,000 "
54053,Rancho Palos Verdes,Los Angeles ," 594,000 "
46316,Los Banos,Merced ," 187,000 "
19728,Oakley,Contra Costa ," 267,000 "
51617,Culver City,Los Angeles ," 692,000 "
43354,Ramona,San Diego ," 276,000 "
18883,La Quinta,Riverside ," 219,000 "
32927,Montclair,San Bernardino ," 308,000 "
19811,Pacifica,San Mateo ," 775,000 "
17931,El Dorado Hills,El Dorado ," 252,000 "
50797,Atwater,Merced ," 172,000 "
6819,Rohnert Park,Sonoma ," 351,000 "
25974,Moorpark,Ventura ," 326,000 "
30908,Claremont,Los Angeles ," 364,000 "
30187,Altadena,Los Angeles ," 572,000 "
46218,Lemoore,Kings ," 149,000 "
33840,San Juan Capistrano,Orange ," 396,000 "
47746,Sonoma,Sonoma ," 520,000 "
57132,Wildomar,Riverside ," 189,000 "
48424,West Hollywood,Los Angeles ," 732,000 "
30399,Bell,Los Angeles ," 381,000 "
26965,Santa Paula,Ventura ," 339,000 "
47144,Placerville,El Dorado ," 251,000 "
14111,Temple City,Los Angeles ," 496,000 "
19100,Los Gatos,Santa Clara ," 920,000 "
7304,Barstow,San Bernardino ," 112,000 "
20265,Rubidoux,Riverside ," 261,000 "
10389,Beverly Hills,Los Angeles ," 1,287,000 "
53925,Pleasant Hill,Contra Costa ," 463,000 "
19230,Marysville,Yuba ," 178,000 "
19177,Manhattan Beach,Los Angeles ," 1,082,000 "
40754,Sanger,Fresno ," 158,000 "
17686,Dana Point,Orange ," 553,000 "
47677,Shingle Springs,El Dorado ," 250,000 "
20172,Ridgecrest,Kern ," 130,000 "
24831,Galt,Sacramento ," 238,000 "
16684,Adelanto,San Bernardino ," 143,000 "
33836,San Dimas,Los Angeles ," 359,000 "
39308,La Verne,Los Angeles ," 361,000 "
19716,Oakdale,Stanislaus ," 217,000 "
50849,Banning,Riverside ," 193,000 "
54666,Tehachapi,Kern ," 167,000 "
57277,Reedley,Fresno ," 151,000 "
46178,Lawndale,Los Angeles ," 464,000 "
39511,Los Altos,Santa Clara ," 1,318,000 "
31623,Foster City,San Mateo ," 849,000 "
49259,Dinuba,Tulare ," 146,000 "
37206,Atascadero,San Luis Obispo ," 320,000 "
118914,Westmont,Los Angeles ," 398,000 "
33874,Saratoga,Santa Clara ," 1,028,000 "
57317,Winchester,Riverside ," 172,000 "
26310,Orangevale,Sacramento ," 257,000 "
17235,Burlingame,San Mateo ," 1,142,000 "
27011,Seaside,Monterey ," 445,000 "
19434,Monterey,Monterey ," 516,000 "
25458,Laguna Hills,Orange ," 392,000 "
34636,Walnut,Los Angeles ," 398,000 "
33935,Selma,Fresno ," 159,000 "
6916,San Carlos,San Mateo ," 1,017,000 "
25455,Lafayette,Contra Costa ," 700,000 "
33910,Sebastopol,Sonoma ," 528,000 "
47550,San Lorenzo,Alameda ," 490,000 "
23523,Arroyo Grande,San Luis Obispo ," 371,000 "
40979,South Lake Tahoe,El Dorado ," 316,000 "
115107,Florin,Sacramento ," 203,000 "
19379,Mill Valley,Marin ," 818,000 "
29737,Norco,Riverside ," 285,000 "
46887,Olivehurst,Yuba ," 177,000 "
4931,Goleta,Santa Barbara ," 532,000 "
42967,Stanton,Orange ," 385,000 "
36412,Wasco,Kern ," 148,000 "
47889,Suisun City,Solano ," 259,000 "
52835,Ladera Ranch,Orange ," 360,000 "
36288,Windsor,Sonoma ," 369,000 "
11228,East Palo Alto,San Mateo ," 804,000 "
5265,Imperial Beach,San Diego ," 476,000 "
10343,Belmont,San Mateo ," 969,000 "
32753,Maywood,Los Angeles ," 400,000 "
24216,Corcoran,Kings ," 117,000 "
27183,South Pasadena,Los Angeles ," 692,000 "
25547,Lemon Grove,San Diego ," 337,000 "
40955,Soledad,Monterey ," 256,000 "
44131,Benicia,Solano ," 343,000 "
40242,Paradise,Butte ," 191,000 "
35927,Patterson,Stanislaus ," 178,000 "
23504,Aptos,Santa Cruz ," 543,000 "
28063,Yucca Valley,San Bernardino ," 145,000 "
117041,Oildale,Kern ," 131,000 "
31134,Cudahy,Los Angeles ," 315,000 "
54352,Seal Beach,Orange ," 495,000 "
51858,El Cerrito,Contra Costa ," 610,000 "
47547,San Fernando,Los Angeles ," 384,000 "
10128,Anderson,Shasta ," 179,000 "
9840,Agoura Hills,Los Angeles ," 405,000 "
5994,Mira Loma,Riverside ," 297,000 "
17587,Coronado,San Diego ," 978,000 "
396556,West Whittier-Los Nietos,Los Angeles ," 396,000 "
117769,Rosemont,Sacramento ," 230,000 "
40081,North Tustin,Orange ," 427,000 "
37688,Calabasas,Los Angeles ," 457,000 "
11677,Granite Bay,Placer ," 294,000 "
47198,Port Hueneme,Ventura ," 319,000 "
17788,Dixon,Solano ," 255,000 "
10734,Castaic,Los Angeles ," 290,000 "
53327,Millbrae,San Mateo ," 974,000 "
17442,Chowchilla,Madera ," 146,000 "
7662,Valley Center,San Diego ," 272,000 "
16760,American Canyon,Napa ," 269,000 "
6485,Phelan,San Bernardino ," 156,000 "
118878,West Carson,Los Angeles ," 395,000 "
24435,Duarte,Los Angeles ," 405,000 "
12423,Loma Linda,San Bernardino ," 234,000 "
118694,Valinda,Los Angeles ," 382,000 "
30025,Marina,Monterey ," 380,000 "
118994,Willowbrook,Los Angeles ," 360,000 "
38965,Hercules,Contra Costa ," 335,000 "
46314,Los Alamitos,Orange ," 503,000 "
3719,Blythe,Riverside ," 110,000 "
41317,Twentynine Palms,San Bernardino ," 115,000 "
46080,La Canada Flintridge,Los Angeles ," 711,000 "
118895,West Puente Valley,Los Angeles ," 389,000 "
7332,Susanville,Lassen ," 129,000 "
30105,Kerman,Fresno ," 155,000 "
40633,Rosamond,Kern ," 164,000 "
36502,South El Monte,Los Angeles ," 416,000 "
7026,Shafter,Kern ," 145,000 "
31854,Greenfield,Monterey ," 249,000 "
10157,Arcata,Humboldt ," 255,000 "
25078,Healdsburg,Sonoma ," 576,000 "
50774,Arvin,Kern ," 136,000 "
53027,Lomita,Los Angeles ," 424,000 "
13091,Ojai,Ventura ," 471,000 "
4148,Coalinga,Fresno ," 121,000 "
35591,Lathrop,San Joaquin ," 211,000 "
52842,Laguna Beach,Orange ," 1,169,000 "
28136,Bloomington,San Bernardino ," 259,000 "
37073,Albany,Alameda ," 804,000 "
9020,Nipomo,San Luis Obispo ," 325,000 "
396551,La Crescenta-Montrose,Los Angeles ," 574,000 "
46697,Nevada City,Nevada ," 257,000 "
19033,Lindsay,Tulare ," 140,000 "
36958,Pinole,Contra Costa ," 368,000 "
48047,Truckee,Nevada ," 366,000 "
12520,Malibu,Los Angeles ," 1,177,000 "
43867,Alpine,San Diego ," 296,000 "
29712,Hermosa Beach,Los Angeles ," 965,000 "
12654,McKinleyville,Humboldt ," 237,000 "
18098,Fillmore,Ventura ," 318,000 "
13716,Santa Fe Springs,Los Angeles ," 374,000 "
42569,Orinda,Contra Costa ," 664,000 "
