RegionID,City,County,Aug-19
43102,Taft,Kern ," 96,000 "
36036,Ripon,San Joaquin ," 248,000 "
117764,Rosedale,Kern ," 173,000 "
118217,South San Jose Hills,Los Angeles ," 412,000 "
36363,Thermal,Imperial ," 224,000 "
54158,Riverbank,Stanislaus ," 206,000 "
30145,Alamo,Contra Costa ," 585,000 "
40493,Rancho Mirage,Riverside ," 220,000 "
32942,Moraga,Contra Costa ," 599,000 "
30267,Artesia,Los Angeles ," 419,000 "
55753,El Segundo,Los Angeles ," 698,000 "
30526,Bonita,San Diego ," 307,000 "
25411,Kingsburg,Fresno ," 171,000 "
3980,Carpinteria,Santa Barbara ," 599,000 "
4632,Exeter,Tulare ," 153,000 "
19059,Livingston,Merced ," 176,000 "
46098,Laguna Woods,Orange ," 318,000 "
53646,Nuevo,Riverside ," 200,000 "
39704,Mc Farland,Kern ," 148,000 "
15237,La Palma,Orange ," 364,000 "
8935,Parlier,Fresno ," 152,000 "
9355,Winton,Merced ," 173,000 "
115282,Glen Avon,Riverside ," 280,000 "
28774,Half Moon Bay,San Mateo ," 639,000 "
6343,Orland,Glenn ," 176,000 "
47544,San Anselmo,Marin ," 656,000 "
5693,Loomis,Placer ," 324,000 "
5427,King City,Monterey ," 225,000 "
22081,Firebaugh,Fresno ," 152,000 "
33300,Pacific Grove,Monterey ," 700,000 "
26767,Rio Linda,Sacramento ," 241,000 "
29189,Littlerock,Los Angeles ," 199,000 "
53655,Oak Park,Ventura ," 418,000 "
41854,Carmel-by-the-Sea,Monterey ," 777,000 "
25652,Los Osos,San Luis Obispo ," 412,000 "
54345,Scotts Valley,Santa Cruz ," 492,000 "
27244,Stanford,Santa Clara ," 1,159,000 "
21778,Hawaiian Gardens,Los Angeles ," 392,000 "
17597,Coto de Caza,Orange ," 363,000 "
8572,Hughson,Stanislaus ," 204,000 "
41673,Westlake Village,Ventura ," 464,000 "
113441,Alum Rock,Santa Clara ," 584,000 "
3493,Avenal,Kings ," 110,000 "
11745,Grover Beach,San Luis Obispo ," 374,000 "
23717,Bishop,Inyo ," 253,000 "
10848,Clayton,Contra Costa ," 378,000 "
272578,Commerce,Los Angeles ," 406,000 "
54299,San Marino,Los Angeles ," 878,000 "
113576,Avocado Heights,Los Angeles ," 379,000 "
7666,Valley Springs,Calaveras ," 190,000 "
117263,Pedley,Riverside ," 256,000 "
15294,Escalon,San Joaquin ," 236,000 "
18173,Fortuna,Humboldt ," 207,000 "
53568,Newman,Stanislaus ," 181,000 "
49205,Lamont,Kern ," 134,000 "
33311,Palos Verdes Estates,Los Angeles ," 775,000 "
47583,Sausalito,Marin ," 847,000 "
55438,Delhi,Merced ," 196,000 "
10665,Calimesa,Riverside ," 214,000 "
3963,Canyon Lake,Riverside ," 222,000 "
29842,Mecca,Riverside ," 137,000 "
45510,Grand Terrace,San Bernardino ," 227,000 "
24969,Gridley,Butte ," 177,000 "
396550,View Park-Windsor Hills,Los Angeles ," 478,000 "
44661,Coarsegold,Madera ," 160,000 "
51863,El Sobrante,Contra Costa ," 370,000 "
6495,Piedmont,Alameda ," 908,000 "
20544,Solana Beach,San Diego ," 699,000 "
30459,Big Bear City,San Bernardino ," 219,000 "
28431,Kelseyville,Lake ," 190,000 "
25710,Magalia,Butte ," 169,000 "
50453,Orosi,Tulare ," 140,000 "
27103,Signal Hill,Los Angeles ," 358,000 "
12410,Live Oak,Sutter ," 168,000 "
115235,Garden Acres,San Joaquin ," 214,000 "
55743,Hillsborough,San Mateo ," 1,187,000 "
47695,Sierra Madre,Los Angeles ," 580,000 "
40009,Newport Coast,Orange ," 820,000 "
44406,California City,Kern ," 107,000 "
51733,Dos Palos,Merced ," 167,000 "
52871,Lakeport,Lake ," 200,000 "
44769,Cotati,Sonoma ," 395,000 "
34907,Woodside,San Mateo ," 1,264,000 "
5482,Lake Arrowhead,San Bernardino ," 224,000 "
34285,Tiburon,Marin ," 955,000 "
114828,East La Mirada,Los Angeles ," 407,000 "
396542,North Fair Oaks,San Mateo ," 999,000 "
39879,Morro Bay,San Luis Obispo ," 455,000 "
45919,Jamul,San Diego ," 285,000 "
4582,Emeryville,Alameda ," 664,000 "
40964,Soquel,Santa Cruz ," 533,000 "
27057,Shasta Lake,Shasta ," 171,000 "
13436,Rancho Santa Fe,San Diego ," 548,000 "
28324,Cloverdale,Sonoma ," 347,000 "
19207,Mariposa,Mariposa ," 184,000 "
10961,Corte Madera,Marin ," 796,000 "
6814,Rodeo,Contra Costa ," 369,000 "
396561,Muscoy,San Bernardino ," 248,000 "
33727,Rolling Hills Estates,Los Angeles ," 618,000 "
10902,Colfax,Placer ," 238,000 "
36355,Woodlake,Tulare ," 140,000 "
13355,Pollock Pines,El Dorado ," 212,000 "
49384,Earlimart,Tulare ," 134,000 "
116032,La Riviera,Sacramento ," 230,000 "
29059,Penn Valley,Nevada ," 206,000 "
17128,Boulder Creek,Santa Cruz ," 449,000 "
35723,Joshua Tree,San Bernardino ," 165,000 "
13114,Orange Cove,Fresno ," 129,000 "
9208,Salida,Stanislaus ," 219,000 "
31233,Discovery Bay,Contra Costa ," 269,000 "
7777,Waterford,Stanislaus ," 204,000 "
30748,Capitola,Santa Cruz ," 633,000 "
18319,Gonzales,Monterey ," 294,000 "
396021,Country Club,San Joaquin ," 213,000 "
7981,Winters,Yolo ," 292,000 "
116042,Ladera Heights,Los Angeles ," 495,000 "
114822,East Foothills,Santa Clara ," 531,000 "
47510,Saint Helena,Napa ," 777,000 "
55294,Yreka,Siskiyou ," 135,000 "
41200,Templeton,San Luis Obispo ," 341,000 "
25246,Indian Wells,Riverside ," 269,000 "
35659,Gustine,Merced ," 188,000 "
24660,Fairfax,Marin ," 607,000 "
23986,Castroville,Monterey ," 392,000 "
22622,Willows,Glenn ," 153,000 "
9058,Mentone,San Bernardino ," 220,000 "
33679,Riverdale,Fresno ," 145,000 "
9553,Mendota,Fresno ," 144,000 "
26260,Oceano,San Luis Obispo ," 355,000 "
32578,Los Altos Hills,Santa Clara ," 1,234,000 "
118875,West Athens,Los Angeles ," 360,000 "
35858,Mammoth Lakes,Mono ," 364,000 "
17542,Colusa,Colusa ," 165,000 "
9403,Thousand Palms,Riverside ," 182,000 "
38070,Crestline,San Bernardino ," 188,000 "
16677,Acton,Los Angeles ," 268,000 "
3929,Calistoga,Napa ," 594,000 "
34030,Solvang,Santa Barbara ," 383,000 "
57218,Felton,Santa Cruz ," 503,000 "
113412,Alondra Park,Los Angeles ," 502,000 "
5721,Lucerne Valley,San Bernardino ," 122,000 "
28512,Hilmar,Merced ," 206,000 "
113561,August,San Joaquin ," 212,000 "
8996,Newcastle,Placer ," 322,000 "
30280,Atherton,San Mateo ," 1,618,000 "
39843,Montecito,Santa Barbara ," 1,100,000 "
28219,Denair,Stanislaus ," 226,000 "
38491,Farmersville,Tulare ," 147,000 "
39132,Jackson,Amador ," 202,000 "
31888,Guadalupe,Santa Barbara ," 267,000 "
49139,Elverta,Sacramento ," 259,000 "
43820,Acampo,San Joaquin ," 294,000 "
40576,Rio Vista,Solano ," 230,000 "
52752,Kentfield,Marin ," 862,000 "
11535,Freedom,Santa Cruz ," 404,000 "
18875,La Habra Heights,Los Angeles ," 358,000 "
4793,Fowler,Fresno ," 153,000 "
33847,San Miguel,San Luis Obispo ," 281,000 "
16389,Silverado,Orange ," 471,000 "
56780,Topanga,Los Angeles ," 793,000 "
25512,Larkspur,Marin ," 831,000 "
52124,French Camp,San Joaquin ," 278,000 "
40110,Oak View,Ventura ," 425,000 "
29320,Strathmore,Tulare ," 137,000 "
29900,Cutler,Tulare ," 139,000 "
13318,Pixley,Tulare ," 128,000 "
29536,Sloughhouse,Sacramento ," 234,000 "
30417,Ben Lomond,Santa Cruz ," 477,000 "
26659,Quincy,Plumas ," 170,000 "
51274,Carmel Valley,Monterey ," 529,000 "
18914,Lake Isabella,Kern ," 114,000 "
33846,San Martin,Santa Clara ," 514,000 "
21307,Williams,Colusa ," 157,000 "
54970,Villa Park,Orange ," 392,000 "
10725,Caruthers,Fresno ," 146,000 "
34252,Terra Bella,Tulare ," 140,000 "
19430,Montague,Siskiyou ," 128,000 "
13070,Oakhurst,Madera ," 173,000 "
26526,Pismo Beach,San Luis Obispo ," 531,000 "
39222,Kensington,Contra Costa ," 640,000 "
38563,Foresthill,Placer ," 225,000 "
30642,Buellton,Santa Barbara ," 358,000 "
26968,Santa Ynez,Santa Barbara ," 428,000 "
4757,Forestville,Sonoma ," 480,000 "
32510,Linden,San Joaquin ," 253,000 "
114834,East Pasadena,Los Angeles ," 623,000 "
52481,Helendale,San Bernardino ," 126,000 "
17264,Cambria,San Luis Obispo ," 457,000 "
53467,Murphys,Calaveras ," 206,000 "
118227,South Yuba City,Sutter ," 174,000 "
49694,Pioneer,Amador ," 168,000 "
3893,Burbank,Santa Clara ," 834,000 "
16791,Arbuckle,Colusa ," 183,000 "
395646,Pine Grove,Amador ," 192,000 "
7809,Weed,Siskiyou ," 143,000 "
44161,Big Bear Lake,San Bernardino ," 272,000 "
32988,Mount Shasta,Siskiyou ," 201,000 "
36078,Pinon Hills,San Bernardino ," 163,000 "
55226,Wilton,Sacramento ," 302,000 "
13695,San Joaquin,Fresno ," 130,000 "
35623,Diamond Springs,El Dorado ," 253,000 "
50350,Camino,El Dorado ," 232,000 "
6922,San Juan Bautista,San Benito ," 307,000 "
5147,Hidden Valley Lake,Lake ," 183,000 "
115913,Kennedy,San Joaquin ," 201,000 "
56896,Rescue,El Dorado ," 252,000 "
10939,Cool,El Dorado ," 226,000 "
28458,Keyes,Stanislaus ," 208,000 "
24797,Frazier Park,Kern ," 164,000 "
40731,San Andreas,Calaveras ," 164,000 "
17114,Bonsall,San Diego ," 286,000 "
56272,Penngrove,Sonoma ," 530,000 "
39870,Morongo Valley,San Bernardino ," 165,000 "
114651,Del Monte Forest,Monterey ," 777,000 "
17174,Broadmoor Village,San Mateo ," 798,000 "
28730,Guerneville,Sonoma ," 422,000 "
15893,Wheatland,Yuba ," 211,000 "
19462,Morada,San Joaquin ," 244,000 "
41987,Brisbane,San Mateo ," 708,000 "
55547,Clearlake Oaks,Lake ," 156,000 "
43944,Aromas,Monterey ," 391,000 "
19115,Lower Lake,Lake ," 200,000 "
46477,Meadow Vista,Placer ," 262,000 "
12710,Middletown,Lake ," 195,000 "
4905,Glen Ellen,Sonoma ," 643,000 "
116208,Lincoln Village,San Joaquin ," 208,000 "
395645,Mather,Sacramento ," 211,000 "
24608,Esparto,Yolo ," 239,000 "
16583,Portola Valley,San Mateo ," 1,314,000 "
16769,Angwin,Napa ," 455,000 "
396541,Highlands-Baywood Park,San Mateo ," 1,070,000 "
38646,Garden Valley,El Dorado ," 242,000 "
18968,Le Grand,Merced ," 151,000 "
24373,Descanso,San Diego ," 290,000 "
9940,Palo Cedro,Shasta ," 202,000 "
34295,Tipton,Tulare ," 136,000 "
21395,Wrightwood,San Bernardino ," 222,000 "
23931,Campo,San Diego ," 216,000 "
16363,Shingletown,Shasta ," 169,000 "
39371,Laton,Fresno ," 147,000 "
8185,Del Mar,San Diego ," 1,258,000 "
11180,Durham,Butte ," 256,000 "
30663,Burney,Shasta ," 119,000 "
43627,El Dorado,El Dorado ," 256,000 "
25468,Lake Hughes,Los Angeles ," 217,000 "
396554,Cambrian Park,Santa Clara ," 775,000 "
114956,Emerald Lake Hills,San Mateo ," 915,000 "
115605,Highgrove,Riverside ," 275,000 "
22833,Running Springs,San Bernardino ," 189,000 "
3491,Avalon,Los Angeles ," 629,000 "
5319,Janesville,Lassen ," 148,000 "
26560,Plymouth,Amador ," 225,000 "
16691,Agua Dulce,Los Angeles ," 297,000 "
52658,Ivanhoe,Tulare ," 136,000 "
49269,Ferndale,Humboldt ," 228,000 "
43832,Aguanga,Riverside ," 199,000 "
42819,North Fork,Madera ," 165,000 "
27816,Weaverville,Trinity ," 215,000 "
39840,Monte Sereno,Santa Clara ," 1,018,000 "
12418,Lockeford,San Joaquin ," 237,000 "
32596,Lucerne,Lake ," 165,000 "
25621,Llano,Los Angeles ," 166,000 "
118379,Sunnyslope,Riverside ," 257,000 "
49649,Rio Dell,Humboldt ," 188,000 "
29158,Planada,Merced ," 143,000 "
53424,Moss Beach,San Mateo ," 638,000 "
28224,Auberry,Fresno ," 192,000 "
5130,Herald,Sacramento ," 321,000 "
34037,Somis,Ventura ," 378,000 "
3333,Ahwahnee,Madera ," 174,000 "
55293,Yountville,Napa ," 664,000 "
5433,Kings Beach,Placer ," 465,000 "
20546,Somerset,El Dorado ," 241,000 "
34638,Walnut Grove,Sacramento ," 256,000 "
55765,Georgetown,El Dorado ," 238,000 "
13977,Squaw Valley,Fresno ," 151,000 "
47812,Springville,Tulare ," 154,000 "
18156,Fort Jones,Siskiyou ," 138,000 "
11595,Geyserville,Sonoma ," 554,000 "
28143,Cayucos,San Luis Obispo ," 646,000 "
116639,Mission Canyon,Santa Barbara ," 736,000 "
6840,Ross,Marin ," 957,000 "
25341,Julian,San Diego ," 276,000 "
115663,Home Gardens,Riverside ," 269,000 "
49483,Mountain Center,Riverside ," 225,000 "
15874,Mokelumne Hill,Calaveras ," 175,000 "
10649,Cabazon,Riverside ," 172,000 "
6464,Penryn,Placer ," 327,000 "
17124,Borrego Springs,San Diego ," 148,000 "
51000,Biggs,Butte ," 186,000 "
43338,Westwood,Plumas ," 200,000 "
36294,Sutter,Sutter ," 206,000 "
13232,Pearblossom,Los Angeles ," 181,000 "
48710,Arnold,Calaveras ," 197,000 "
36429,Tollhouse,Fresno ," 165,000 "
26126,Newberry Springs,San Bernardino ," 81,000 "
20742,Tahoe City,Placer ," 485,000 "
10348,Belvedere,Marin ," 1,233,000 "
35151,Crockett,Contra Costa ," 350,000 "
16563,Pauma Valley,San Diego ," 246,000 "
54223,Rough and Ready,Nevada ," 239,000 "
22430,Pilot Hill,El Dorado ," 273,000 "
24214,Copperopolis,Calaveras ," 194,000 "
46018,Kenwood,Sonoma ," 596,000 "
56684,Wofford Heights,Kern ," 140,000 "
34757,West Point,Calaveras ," 166,000 "
21894,La Grange,Mariposa ," 155,000 "
43246,Smartsville,Nevada ," 236,000 "
44347,Browns Valley,Yuba ," 236,000 "
116192,Lexington Hills,Santa Clara ," 622,000 "
44163,Big Pine,Inyo ," 186,000 "
49278,Gualala,Mendocino ," 472,000 "
6822,Rolling Hills,Los Angeles ," 820,000 "
14185,Trinidad,Humboldt ," 338,000 "
13082,Occidental,Sonoma ," 529,000 "
8113,Cazadero,Sonoma ," 501,000 "
51769,Dunsmuir,Siskiyou ," 144,000 "
38169,Del Rey Oaks,Monterey ," 470,000 "
10804,Chester,Plumas ," 207,000 "
16066,Volcano,Amador ," 191,000 "
24620,Etna,Siskiyou ," 139,000 "
36395,Three Rivers,Tulare ," 203,000 "
26567,Point Reyes Station,Marin ," 663,000 "
8383,Berry Creek,Butte ," 173,000 "
35001,Angelus Oaks,San Bernardino ," 239,000 "
20843,Trinity Center,Trinity ," 154,000 "
32133,Idyllwild,Riverside ," 272,000 "
29400,Tahoe Vista,Placer ," 382,000 "
36187,Prather,Fresno ," 187,000 "
23250,Friant,Fresno ," 188,000 "
23269,Greenville,Plumas ," 132,000 "
22736,Woodbridge,San Joaquin ," 239,000 "
5743,Lytle Creek,San Bernardino ," 264,000 "
37539,Bradley,San Luis Obispo ," 252,000 "
29218,Lone Pine,Inyo ," 168,000 "
38980,Hidden Hills,Los Angeles ," 726,000 "
25385,Kernville,Kern ," 161,000 "
29343,Santa Ysabel,San Diego ," 272,000 "
12257,Lagunitas,Marin ," 571,000 "
33312,Palos Verdes Peninsula,Los Angeles ," 640,000 "
12804,Monte Rio,Sonoma ," 448,000 "
42809,Pine Mountain Club,Kern ," 174,000 "
11477,Forest Ranch,Butte ," 202,000 "
39301,La Honda,San Mateo ," 698,000 "
36324,Tahoma,El Dorado ," 428,000 "
30306,Avila Beach,San Luis Obispo ," 510,000 "
10479,Bodega Bay,Sonoma ," 536,000 "
42091,Bell Canyon,Ventura ," 412,000 "
14937,Bridgeport,Mono ," 194,000 "
8621,Green Valley Lake,San Bernardino ," 202,000 "
737786,The Sea Ranch,Sonoma ," 537,000 "
7035,Shaver Lake,Fresno ," 255,000 "
43915,Applegate,Placer ," 262,000 "
29284,Whitethorn,Humboldt ," 199,000 "
44048,Bass Lake,Madera ," 321,000 "
116477,McArthur,Lassen ," 133,000 "
29978,Lewiston,Trinity ," 173,000 "
8646,Inverness,Marin ," 711,000 "
51277,Carnelian Bay,Placer ," 453,000 "
35618,Ione,Amador ," 204,000 "
3379,Alta,Placer ," 230,000 "
118339,Sugarloaf,San Bernardino ," 209,000 "
42528,Montara,San Mateo ," 642,000 "
55340,Annapolis,Sonoma ," 522,000 "
16803,Armona,Kings ," 142,000 "
49856,Stinson Beach,Marin ," 1,688,000 "
34197,Sutter Creek,Amador ," 217,000 "
57212,Forest Falls,San Bernardino ," 219,000 "
49133,Homewood,Placer ," 481,000 "
115391,Green Valley,Los Angeles ," 251,000 "
56922,Los Alamos,Santa Barbara ," 329,000 "
29304,Willow Creek,Humboldt ," 220,000 "
52272,Graeagle,Plumas ," 182,000 "
15467,June Lake,Mono ," 314,000 "
35629,Fawnskin,San Bernardino ," 259,000 "
9014,McCloud,Siskiyou ," 158,000 "
