City,Labor Force,Employment,Unemployment Number,Unemployment Rate
Alameda,"42,300","41,100","1,200",2.8%
Albany,"10,000","9,700",200,2.4%
Ashland,"11,500","11,000",600,4.9%
Berkeley,"64,000","62,100","1,900",3.0%
Castro Valley,"32,900","32,000",900,2.9%
Cherryland,"7,500","7,100",400,5.1%
Dublin,"31,700","30,800",900,2.7%
Emeryville,"7,700","7,500",200,2.6%
Fairview,"5,300","5,200",100,1.6%
Fremont,"120,900","117,500","3,300",2.7%
Hayward,"79,400","76,700","2,700",3.4%
Livermore,"49,100","47,800","1,300",2.6%
Newark,"25,200","24,500",700,2.9%
Oakland,"215,700","208,100","7,500",3.5%
Piedmont,"5,300","5,200",100,2.0%
Pleasanton,"42,100","40,900","1,200",2.8%
San Leandro,"47,600","46,000","1,600",3.3%
San Lorenzo,"12,800","12,400",400,3.2%
Sunol,500,500,0,2.6%
Union,"37,900","36,700","1,200",3.2%
Alpine Village,90,90,0,0.0%
Bear Valley,40,40,0,0.0%
Kirkwood,50,50,0,0.0%
Markleeville,60,60,0,0.0%
Mesa Vista,90,70,20,17.2%
Amador,70,70,10,7.1%
Ione,"1,730","1,640",90,5.3%
Jackson,"2,200","2,130",70,3.0%
Plymouth,590,570,10,2.4%
Sutter Creek,"1,020","1,000",20,1.8%
Aliso Viejo,"30,200","29,400",800,2.8%
Anaheim,"170,600","165,300","5,300",3.1%
Brea,"22,600","21,900",700,2.9%
Buena Park,"40,400","39,000","1,400",3.4%
Costa Mesa,"65,700","63,900","1,800",2.7%
Coto de Caza,"7,400","7,200",200,2.4%
Cypress,"25,000","24,200",800,3.3%
Dana Point,"18,700","18,300",500,2.6%
Fountain Valley,"28,400","27,500",900,3.1%
Fullerton,"70,400","68,100","2,300",3.2%
Garden Grove,"81,900","79,200","2,700",3.3%
Huntington Beach,"108,900","105,700","3,200",3.0%
Irvine,"144,500","140,300","4,200",2.9%
La Habra,"30,900","30,000",900,3.0%
La Palma,"7,900","7,700",200,2.5%
Laguna Beach,"12,600","12,300",300,2.6%
Laguna Hills,"17,100","16,600",400,2.5%
Laguna Niguel,"35,500","34,400","1,100",3.0%
Laguna Woods,"3,500","3,400",100,2.2%
Lake Forest,"48,100","46,900","1,300",2.6%
Las Flores,"2,900","2,900",100,2.1%
Los Alamitos,"5,700","5,500",200,3.3%
Mission Viejo,"49,900","48,400","1,500",3.1%
Newport Beach,"45,200","44,000","1,200",2.7%
Orange,"72,400","70,300","2,200",3.0%
Placentia,"26,000","25,100",800,3.3%
Rancho Santa Margarita,"27,800","27,100",700,2.7%
Rossmoor,"5,100","5,000",100,2.4%
San Clemente,"31,900","31,000",900,2.9%
San Juan Capistrano,"17,200","16,700",500,2.9%
Santa Ana,"157,600","152,800","4,800",3.1%
Seal Beach,"10,000","9,700",400,3.6%
Stanton,"18,500","17,900",600,3.1%
Tustin,"42,800","41,600","1,200",2.8%
Villa Park,"2,500","2,400",100,4.6%
Westminster,"41,900","40,500","1,400",3.3%
Yorba Linda,"35,000","34,000","1,000",2.7%
Arvin,"9,300","8,600",700,7.2%
Bakersfield,"181,300","170,700","10,500",5.8%
Bear Valley Springs,"2,000","1,900",100,3.6%
Bodfish,400,400,100,14.6%
Boron,800,800,0,3.9%
Buttonwillow,600,500,100,10.7%
California,"4,900","4,100",800,16.3%
China Lake Acres,700,600,100,13.4%
Delano,"21,300","17,400","3,900",18.3%
Derby Acres,100,100,0,3.7%
Dustin Acres,300,300,0,7.0%
Edwards AFB,400,400,0,6.9%
Fellows,0,0,0,3.8%
Ford,"2,100","1,900",200,8.0%
Frazier Park,900,900,100,8.2%
Golden Hills,"4,300","4,200",200,3.7%
Inyokern,300,300,0,0.0%
Johannesburg,0,0,0,0.0%
Keene,100,100,0,19.7%
Kernville,600,600,0,0.0%
Lake Isabella,"1,600","1,500",100,9.0%
Lake of the Woods,500,500,0,3.3%
Lamont,"7,300","6,900",400,5.8%
Lebec,900,700,100,13.5%
Lost Hills,900,900,0,3.5%
Maricopa,300,300,0,11.3%
McFarland,"5,600","5,000",500,9.8%
McKittrick,100,0,0,14.3%
Mettler,100,100,0,10.8%
Mojave,"1,800","1,600",300,14.2%
Mountain Mesa,100,100,0,10.9%
North Edwards,400,400,0,9.7%
Oildale,"15,400","13,700","1,700",10.9%
Onyx,200,200,0,0.0%
Pine Mountain Club,700,700,0,5.0%
Randsburg,0,0,0,0.0%
Ridgecrest,"14,100","13,600",500,3.4%
Rosamond,"8,900","8,100",800,9.0%
Rosedale,"8,600","8,200",400,4.9%
Shafter,"7,500","6,900",700,8.7%
South Taft,600,500,100,13.1%
Squirrel Mountain Valley,300,300,0,6.3%
Stallion Springs,"1,300","1,100",100,11.5%
Taft,"3,000","2,900",100,3.4%
Taft Heights,"1,200","1,100",100,8.8%
Tehachapi,"3,900","3,700",200,4.5%
Tupman,100,0,0,17.3%
Valley Acres,200,200,0,6.2%
Wasco,"8,700","7,700","1,000",11.5%
Weedpatch,900,800,100,8.5%
Weldon,900,900,100,7.1%
Wofford Heights,600,600,0,2.4%
Angels,"1,860","1,850",0,0.2%
Arnold,"1,300","1,240",60,4.6%
Avery,320,300,20,6.8%
Copperopolis,"2,370","2,300",70,3.0%
Dorrington,80,80,0,0.0%
Forest Meadows,830,790,40,5.2%
Mokelumne Hill,220,180,50,21.4%
Mountain Ranch,420,390,30,6.9%
Murphys,910,890,30,2.7%
Rancho Calaveras,"3,180","3,070",120,3.7%
San Andreas,"1,560","1,530",30,1.8%
Valley Springs,"2,060","2,040",20,1.2%
West Point,180,180,0,0.0%
Biggs,800,800,100,6.0%
Chico,"48,400","46,300","2,100",4.4%
Concow,200,200,0,9.5%
Durham,"2,900","2,900",100,2.7%
Gridley,"2,800","2,600",200,5.6%
Magalia,"4,600","4,400",200,4.5%
Oroville,"6,700","6,400",300,4.7%
Oroville East,"2,900","2,800",100,5.1%
Palermo,"2,000","1,800",200,10.3%
Paradise town,"10,900","10,600",300,3.2%
South Oroville,"1,100","1,000",100,7.7%
Thermalito,"2,400","2,200",200,7.5%
Arbuckle,"1,950","1,740",210,10.5%
Colusa,"3,100","2,860",240,7.9%
Williams,"2,920","2,730",200,6.7%
Alamo,"7,100","7,000",200,2.1%
Antioch,"51,500","49,400","2,100",4.1%
Bay Point,"11,200","10,500",700,6.6%
Bethel Island,900,900,0,1.3%
Brentwood,"29,200","28,200","1,000",3.3%
Byron,800,700,0,3.9%
Clayton,"6,100","6,000",100,1.8%
Clyde,600,600,0,1.4%
Concord,"66,900","64,900","2,100",3.1%
Crockett,"1,700","1,700",100,3.7%
Danville town,"21,100","20,500",600,2.9%
Diablo,100,100,0,0.0%
Discovery Bay,"7,900","7,600",200,3.1%
East Richmond Heights,"2,100","2,000",0,1.6%
El Cerrito,"14,000","13,700",400,2.6%
El Sobrante,"7,600","7,300",300,3.6%
Hercules,"14,100","13,700",400,2.9%
Kensington,"3,000","2,900",100,1.7%
Knightsen,700,700,0,3.8%
Lafayette,"12,800","12,500",300,2.7%
Martinez,"20,900","20,300",600,3.0%
Mountain View,"1,400","1,300",100,5.5%
Oakley,"19,900","19,200",700,3.4%
Orinda,"9,200","9,000",200,1.9%
Pacheco,"2,500","2,400",100,4.7%
Pinole,"10,300","10,000",300,2.7%
Pittsburg,"34,700","33,400","1,300",3.9%
Pleasant Hill,"18,400","17,900",500,2.8%
Port Costa,200,200,0,0.0%
Richmond,"53,600","51,600","2,000",3.7%
Rodeo,"5,000","4,800",200,4.0%
Rollingwood,"1,500","1,400",100,4.4%
San Pablo,"14,100","13,600",500,3.6%
San Ramon,"40,300","39,200","1,100",2.7%
Tara Hills,"2,500","2,400",100,4.6%
Vine Hill,"1,800","1,700",100,4.0%
Walnut Creek,"34,800","33,900",900,2.7%
Bertsch Oceanview,820,730,90,11.0%
Crescent,"1,530","1,450",80,5.2%
Klamath,280,260,30,9.5%
Brawley,"10,000","8,300","1,700",16.8%
Calexico,"19,500","12,200","7,400",37.7%
Calipatria,"1,200",900,300,26.2%
El Centro,"18,200","15,200","3,000",16.3%
Heber,"1,800","1,300",500,26.9%
Holtville,"2,500","1,900",600,23.2%
Imperial,"7,800","6,500","1,300",16.6%
Westmorland,900,700,200,18.2%
Cameron Park,"9,600","9,300",300,3.3%
Diamond Springs,"5,000","4,700",300,5.1%
El Dorado Hills,"22,900","22,200",700,2.9%
Georgetown,"1,000","1,000",0,4.8%
Placerville,"4,800","4,600",200,3.8%
Pollock Pines,"3,200","3,100",100,3.0%
Shingle Springs,"2,100","2,100",100,3.2%
South Lake Tahoe,"12,500","12,000",500,4.3%
Auberry,"1,100","1,000",0,3.2%
Biola,600,500,100,14.7%
Calwa,800,800,100,9.6%
Cantua Creek,100,100,0,4.8%
Caruthers,"1,400","1,300",100,7.8%
Clovis,"55,200","52,700","2,500",4.6%
Coalinga,"6,400","6,000",500,7.1%
Del Rey,600,500,0,7.5%
Easton,"1,100","1,000",100,7.5%
Firebaugh,"3,900","3,500",400,11.1%
Fowler,"3,000","2,800",200,6.1%
Fresno,"239,500","224,800","14,700",6.1%
Friant,200,200,0,10.9%
Huron,"2,800","2,600",200,7.3%
Kerman,"6,900","6,500",400,5.5%
Kingsburg,"5,700","5,400",300,6.0%
Lanare,100,100,0,7.1%
Laton,800,700,100,8.3%
Mendota,"5,000","4,300",800,15.4%
Orange Cove,"3,700","3,400",300,8.8%
Parlier,"6,700","6,300",400,6.7%
Raisin,100,100,0,5.2%
Reedley,"12,400","11,100","1,400",10.9%
Riverdale,"1,500","1,400",100,8.0%
San Joaquin,"1,500","1,400",100,6.3%
Sanger,"11,800","10,900","1,000",8.1%
Selma,"10,800","10,200",600,5.6%
Shaver Lake,300,300,0,0.7%
Squaw Valley,"1,400","1,400",100,5.9%
Tranquillity,300,300,0,0.0%
Hamilton,950,930,20,2.4%
Orland,"3,640","3,390",250,6.9%
Willows,"2,630","2,460",170,6.4%
Armona,"1,500","1,300",100,9.9%
Avenal,"3,800","3,500",300,9.1%
Corcoran,"4,600","3,900",600,14.1%
Hanford,"25,400","23,800","1,600",6.2%
Home Garden,800,700,100,10.3%
Kettleman,800,700,100,6.8%
Lemoore,"12,300","11,700",600,5.0%
Lemoore Station,"1,400","1,300",100,7.2%
Stratford,400,300,100,21.5%
Arcata,"9,100","8,500",600,6.1%
Blue Lake,600,600,0,2.1%
Eureka,"12,800","12,300",500,3.9%
Ferndale,700,700,0,1.4%
Fortuna,"5,000","4,800",200,4.4%
Hydesville,500,500,0,0.8%
McKinleyville,"8,000","7,700",300,3.5%
Redway,800,700,0,4.6%
Rio Dell,"1,300","1,300",0,2.6%
Trinidad,100,100,0,0.0%
Willow Creek,400,400,0,2.4%
Big Pine,710,660,50,6.5%
Bishop,"1,820","1,790",30,1.8%
Cartago,10,10,0,0.0%
Darwin,0,0,0,0.0%
Dixon Lane Meadow Creek,"1,250","1,210",40,3.0%
Furnace Creek,130,130,0,0.8%
Independence,260,250,10,2.7%
Keeler,0,0,0,0.0%
Lone Pine,840,810,30,3.6%
Mesa,160,160,10,3.7%
Olancha,130,120,10,7.8%
Round Valley,220,220,0,0.9%
Shoshone,10,10,0,0.0%
Tecopa,50,30,20,31.3%
West Bishop,"1,400","1,370",30,2.1%
Wilkerson,260,260,10,2.3%
Clearlake,"6,360","5,940",420,6.5%
Clearlake Oaks,820,770,60,6.7%
Cobb,560,550,10,2.3%
Hidden Valley Lake,"3,060","3,010",50,1.7%
Kelseyville,"1,380","1,300",80,6.1%
Lakeport,"2,550","2,490",70,2.6%
Lower Lake,680,660,20,3.1%
Lucerne,"1,390","1,330",70,4.7%
Middletown,440,420,20,4.1%
Nice,"1,040",990,40,4.1%
North Lakeport,"1,630","1,590",50,2.9%
Upper Lake,510,500,10,2.3%
Susanville,"3,100","2,970",130,4.2%
Westwood,800,780,20,2.9%
Acton,"3,700","3,400",200,6.6%
Agoura Hills,"11,600","11,100",500,4.2%
Alhambra,"46,500","44,700","1,800",3.9%
Alondra Park,"3,700","3,500",200,5.8%
Altadena,"23,900","23,100",900,3.6%
Arcadia,"29,800","28,700","1,100",3.6%
Artesia,"8,000","7,800",200,2.8%
Avalon,"2,000","2,000",0,1.3%
Avocado Heights,"7,800","7,300",500,5.8%
Azusa,"25,000","23,900","1,100",4.5%
Baldwin Park,"34,700","33,000","1,700",4.9%
Bell,"15,100","14,400",800,5.2%
Bell Gardens,"18,100","17,300",800,4.5%
Bellflower,"36,600","34,600","2,000",5.3%
Beverly Hills,"18,400","17,600",700,4.1%
Bradbury,500,500,0,3.0%
Burbank,"59,400","56,300","3,100",5.2%
Calabasas,"12,300","11,900",400,3.1%
Carson,"46,300","43,900","2,400",5.2%
Cerritos,"25,500","24,500","1,000",3.9%
Charter Oak,"4,800","4,500",300,5.5%
Citrus,"5,500","5,200",200,4.3%
Claremont,"17,000","16,200",800,4.5%
Commerce,"6,000","5,600",400,6.7%
Compton,"39,500","36,900","2,600",6.6%
Covina,"24,100","22,900","1,100",4.7%
Cudahy,"10,100","9,700",500,4.6%
Culver,"22,900","21,900","1,000",4.3%
Del Aire,"5,700","5,500",300,4.4%
Desert View Highlands,"1,000",900,100,6.7%
Diamond Bar,"30,400","29,200","1,200",3.9%
Downey,"57,500","54,900","2,600",4.5%
Duarte,"11,200","10,600",600,5.3%
East Los Angeles,"57,600","53,100","4,500",7.8%
East Pasadena,"3,200","3,100",100,2.4%
East San Gabriel,"7,700","7,600",100,1.5%
El Monte,"51,600","49,300","2,300",4.4%
El Segundo,"9,700","9,300",400,3.8%
Florence Graham,"27,400","25,700","1,700",6.3%
Gardena,"30,400","28,900","1,500",4.9%
Glendale,"103,700","99,300","4,500",4.3%
Glendora,"26,200","25,100","1,100",4.2%
Hacienda Heights,"26,200","25,200",900,3.5%
Hawaiian Gardens,"6,000","5,700",400,6.3%
Hawthorne,"44,900","42,800","2,100",4.6%
Hermosa Beach,"12,600","12,400",300,2.2%
Hidden Hills,600,600,0,3.9%
Huntington Park,"26,700","25,400","1,300",4.8%
Industry,200,100,0,7.6%
Inglewood,"53,000","50,000","3,000",5.7%
Irwindale,600,600,0,7.2%
La Canada Flintridge,"9,700","9,500",200,2.0%
La Crescenta Montrose,"10,300","10,000",300,2.9%
La Habra Heights,"2,500","2,400",100,2.2%
La Mirada,"24,300","23,300","1,100",4.5%
La Puente,"19,100","18,200",900,4.5%
La Verne,"16,100","15,400",700,4.5%
Ladera Heights,"3,600","3,400",200,5.6%
Lake Los Angeles,"4,000","3,600",300,8.7%
Lakewood,"43,100","41,200","1,900",4.4%
Lancaster,"65,100","60,800","4,300",6.7%
Lawndale,"16,700","15,900",700,4.3%
Lennox,"10,600","10,000",600,5.9%
Littlerock,500,500,0,6.8%
Lomita,"11,500","11,000",500,4.0%
Long Beach,"239,200","227,100","12,100",5.1%
Los Angeles,"2,066,100","1,968,400","97,700",4.7%
Lynwood,"28,600","27,000","1,600",5.7%
Malibu,"6,600","6,400",200,2.9%
Manhattan Beach,"19,900","19,200",700,3.5%
Marina del Rey,"7,100","6,900",200,3.1%
Mayflower Village,"3,100","3,000",100,3.4%
Maywood,"12,400","11,900",500,4.2%
Monrovia,"21,000","20,200",800,3.9%
Montebello,"29,100","27,600","1,500",5.2%
Monterey Park,"29,500","28,300","1,200",4.1%
North El Monte,"1,800","1,800",0,2.1%
Norwalk,"50,700","48,200","2,500",4.9%
Palmdale,"64,300","60,300","4,000",6.2%
Palos Verdes Estates,"5,700","5,600",100,2.0%
Paramount,"24,800","23,500","1,300",5.3%
Pasadena,"79,200","76,000","3,200",4.0%
Pico Rivera,"30,500","28,900","1,500",5.0%
Pomona,"67,900","64,500","3,500",5.1%
Quartz Hill,"4,200","4,000",200,4.8%
Rancho Palos Verdes,"19,800","19,000",800,4.0%
Redondo Beach,"41,400","39,800","1,600",3.8%
Rolling Hills,600,600,0,4.1%
Rolling Hills Estates,"3,500","3,400",100,2.5%
Rosemead,"25,200","24,100","1,100",4.5%
Rowland Heights,"24,700","24,000",800,3.1%
San Dimas,"18,000","17,200",800,4.3%
San Fernando,"11,800","11,200",600,4.9%
San Gabriel,"21,500","20,600",800,3.9%
San Marino,"5,600","5,500",100,2.2%
Santa Clarita,"112,600","107,900","4,800",4.2%
Santa Fe Springs,"8,300","8,100",300,3.0%
Santa Monica,"56,600","54,100","2,600",4.5%
Sierra Madre,"5,800","5,600",200,3.8%
Signal Hill,"6,300","6,100",200,3.9%
South El Monte,"9,300","8,900",400,4.2%
South Gate,"42,800","40,700","2,100",4.9%
South Pasadena,"15,000","14,400",600,4.2%
South San Gabriel,"4,100","4,000",100,3.5%
South San Jose Hills,"9,200","8,600",600,6.1%
South Whittier,"27,200","26,200","1,000",3.8%
Temple,"18,300","17,600",700,3.9%
Torrance,"78,600","75,600","3,000",3.8%
Val Verde,"1,600","1,500",100,8.2%
Valinda,"12,600","11,900",700,5.9%
Vernon,0,0,0,7.1%
View Park Windsor Hills,"5,500","5,100",500,8.4%
Walnut,"16,000","15,400",600,3.5%
Walnut Park,"7,600","7,300",400,5.1%
West Athens,"4,600","4,200",300,7.5%
West Carson,"11,300","10,800",500,4.2%
West Covina,"53,100","50,600","2,400",4.6%
West Hollywood,"27,200","25,800","1,400",5.0%
West Puente Valley,"11,300","10,600",700,6.2%
West Whittier Los Nietos,"12,800","12,300",400,3.2%
Westlake Village,"4,000","3,900",100,2.5%
Westmont,"13,300","12,100","1,100",8.5%
Whittier,"44,100","41,900","2,100",4.9%
Willowbrook,"9,600","8,900",700,7.1%
Bonadelle Ranchos Madera Ranchos,"4,300","4,100",200,4.6%
Chowchilla,"4,400","4,200",200,5.0%
Madera Acres,"5,000","4,800",200,4.3%
Madera,"27,600","25,700","1,900",7.0%
Oakhurst,"1,800","1,700",100,6.4%
Parksdale,"1,200","1,100",100,7.0%
Parkwood,"1,000",900,100,8.4%
Yosemite Lakes,"1,900","1,800",100,6.9%
Bootjack,330,320,10,4.2%
Mariposa,680,670,10,1.3%
Yosemite Valley,"1,010","1,000",10,1.0%
Covelo,440,410,20,5.1%
Fort Bragg,"3,450","3,350",90,2.7%
Laytonville,440,390,50,10.9%
Mendocino,390,390,0,0.0%
Point Arena,270,260,10,2.6%
Ukiah,"7,300","6,940",360,4.9%
Willits,"1,910","1,860",40,2.3%
Atwater,"12,200","11,300",900,7.5%
Delhi,"5,000","4,600",400,7.3%
Dos Palos,"2,100","1,900",200,7.3%
Gustine,"2,800","2,500",200,8.0%
Hilmar Irwin,"2,800","2,800",100,1.9%
Le Grand,800,700,100,7.4%
Livingston,"6,900","6,600",300,4.5%
Los Banos,"16,600","15,300","1,200",7.5%
Merced,"34,900","32,600","2,400",6.7%
Planada,"2,000","1,800",200,9.8%
South Dos Palos,"1,100",900,200,16.9%
Winton,"4,900","4,400",500,11.0%
Bret Harte,"2,000","1,800",300,12.6%
Bystrom,"1,700","1,500",100,8.0%
Ceres,"21,800","20,300","1,400",6.6%
Denair,"2,600","2,500",100,3.2%
East Oakdale,"1,600","1,500",100,4.4%
Empire,"1,700","1,600",100,7.6%
Hughson,"3,200","3,000",200,6.0%
Keyes,"2,600","2,400",200,7.9%
Modesto,"96,500","91,000","5,500",5.7%
Newman,"4,500","4,200",300,6.7%
Oakdale,"9,500","8,900",600,6.4%
Patterson,"10,200","9,600",600,5.7%
Riverbank,"12,000","11,400",500,4.4%
Salida,"7,200","6,900",300,4.4%
Turlock,"34,600","32,800","1,800",5.1%
Waterford,"3,600","3,200",400,10.3%
West Modesto,"2,100","1,800",300,14.4%
Alturas,"1,060","1,010",50,5.0%
Mammoth Lakes town,"5,970","5,920",50,0.9%
American Canyon,"10,600","10,200",400,3.9%
Angwin,"2,100","2,100",100,3.0%
Calistoga,"2,700","2,700",100,2.3%
Deer Park,400,400,0,3.8%
Napa,"42,800","41,600","1,200",2.7%
St. Helena,"3,000","2,900",100,2.7%
